Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    LPAR            reduce using rule 70 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 70 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 70 (input -> VARIABLE ASIGN GETS .)


state 121

    (73) diccionario -> LKEY . cuerpoHash RKEY
    (74) cuerpoHash -> . expression ASIGN GREATER expression
    (75) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    cuerpoHash                     shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 122

    (88) array -> LCOR . parametrosA RCOR
    (89) array -> LCOR . RCOR
    (96) stack -> LCOR . parametrosA RCOR
    (97) stack -> LCOR . vacio RCOR
    (86) parametrosA -> . factor
    (87) parametrosA -> . factor COMMA parametrosA
    (95) vacio -> . 
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 177
                    shift and go to state 180
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    parametrosA                    shift and go to state 176
    vacio                          shift and go to state 178
    factor                         shift and go to state 179

state 123

    (43) asignacion -> VARIABLE tipo_asignacion factor .

    $end            reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    VARIABLE        reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    IF              reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    PUTS            reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    FOR             reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    WHILE           reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    TRUE            reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    FALSE           reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    NUMBER          reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    STRING          reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    FLOAT           reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    LPAR            reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    END             reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)
    RETURN          reduce using rule 43 (asignacion -> VARIABLE tipo_asignacion factor .)


state 124

    (128) parametros -> VARIABLE .
    (129) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 128 (parametros -> VARIABLE .)
    COMMA           shift and go to state 181


state 125

    (135) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    IF              reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    FOR             reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    STRING          reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 135 (callFuncion -> VARIABLE LPAR RPAR .)


state 126

    (136) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 182


state 127

    (77) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (78) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression

    RCOR            shift and go to state 183


state 128

    (80) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR expression RPAR
    (81) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR RPAR

    QUESTION        shift and go to state 184


state 129

    (79) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 185


state 130

    (91) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 186


state 131

    (92) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 187


state 132

    (98) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 188


state 133

    (99) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 189


state 134

    (105) suma -> VARIABLE PLUS NUMBER .

    $end            reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    RPAR            reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    VARIABLE        reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    IF              reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    PUTS            reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    FOR             reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    WHILE           reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    TRUE            reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    FALSE           reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    NUMBER          reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    STRING          reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    FLOAT           reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    LPAR            reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    END             reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)
    RETURN          reduce using rule 105 (suma -> VARIABLE PLUS NUMBER .)


state 135

    (45) tipo_asignacion -> PLUS ASIGN .

    NUMBER          reduce using rule 45 (tipo_asignacion -> PLUS ASIGN .)
    STRING          reduce using rule 45 (tipo_asignacion -> PLUS ASIGN .)
    FLOAT           reduce using rule 45 (tipo_asignacion -> PLUS ASIGN .)
    VARIABLE        reduce using rule 45 (tipo_asignacion -> PLUS ASIGN .)
    LPAR            reduce using rule 45 (tipo_asignacion -> PLUS ASIGN .)


state 136

    (110) resta -> VARIABLE MINUS NUMBER .

    $end            reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    RPAR            reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    VARIABLE        reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    IF              reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    PUTS            reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    FOR             reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    WHILE           reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    TRUE            reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    FALSE           reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    NUMBER          reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    STRING          reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    FLOAT           reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    LPAR            reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    END             reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)
    RETURN          reduce using rule 110 (resta -> VARIABLE MINUS NUMBER .)


state 137

    (46) tipo_asignacion -> MINUS ASIGN .

    NUMBER          reduce using rule 46 (tipo_asignacion -> MINUS ASIGN .)
    STRING          reduce using rule 46 (tipo_asignacion -> MINUS ASIGN .)
    FLOAT           reduce using rule 46 (tipo_asignacion -> MINUS ASIGN .)
    VARIABLE        reduce using rule 46 (tipo_asignacion -> MINUS ASIGN .)
    LPAR            reduce using rule 46 (tipo_asignacion -> MINUS ASIGN .)


state 138

    (47) tipo_asignacion -> TIMES ASIGN .

    NUMBER          reduce using rule 47 (tipo_asignacion -> TIMES ASIGN .)
    STRING          reduce using rule 47 (tipo_asignacion -> TIMES ASIGN .)
    FLOAT           reduce using rule 47 (tipo_asignacion -> TIMES ASIGN .)
    VARIABLE        reduce using rule 47 (tipo_asignacion -> TIMES ASIGN .)
    LPAR            reduce using rule 47 (tipo_asignacion -> TIMES ASIGN .)


state 139

    (48) tipo_asignacion -> DIVIDE ASIGN .

    NUMBER          reduce using rule 48 (tipo_asignacion -> DIVIDE ASIGN .)
    STRING          reduce using rule 48 (tipo_asignacion -> DIVIDE ASIGN .)
    FLOAT           reduce using rule 48 (tipo_asignacion -> DIVIDE ASIGN .)
    VARIABLE        reduce using rule 48 (tipo_asignacion -> DIVIDE ASIGN .)
    LPAR            reduce using rule 48 (tipo_asignacion -> DIVIDE ASIGN .)


state 140

    (49) tipo_asignacion -> EXPONENTIATION ASIGN .

    NUMBER          reduce using rule 49 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    STRING          reduce using rule 49 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    FLOAT           reduce using rule 49 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    VARIABLE        reduce using rule 49 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    LPAR            reduce using rule 49 (tipo_asignacion -> EXPONENTIATION ASIGN .)


state 141

    (132) funciones -> encabezado repCuerpo END .

    $end            reduce using rule 132 (funciones -> encabezado repCuerpo END .)


state 142

    (134) funciones -> encabezado repCuerpo RETURN . expression END
    (50) expression -> . term
    (51) expression -> . boleano
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 85

    expression                     shift and go to state 190
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 143

    (133) funciones -> encabezado RETURN expression . END

    END             shift and go to state 191


state 144

    (85) repCuerpo -> cuerpo repCuerpo .

    END             reduce using rule 85 (repCuerpo -> cuerpo repCuerpo .)
    RETURN          reduce using rule 85 (repCuerpo -> cuerpo repCuerpo .)


state 145

    (79) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (91) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (92) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (99) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (98) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 129
    INSERT          shift and go to state 130
    DELETE_AT       shift and go to state 131
    PUSH            shift and go to state 133
    SEARCH          shift and go to state 132


state 146

    (45) tipo_asignacion -> PLUS . ASIGN

    ASIGN           shift and go to state 135


state 147

    (46) tipo_asignacion -> MINUS . ASIGN

    ASIGN           shift and go to state 137


state 148

    (137) condicional -> IF comparacion D_POINT . repCuerpo END
    (138) condicional -> IF comparacion D_POINT . repCuerpo END cond_else
    (84) repCuerpo -> . cuerpo
    (85) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (137) condicional -> . IF comparacion D_POINT repCuerpo END
    (138) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (69) impresion -> . PUTS factor
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (70) input -> . VARIABLE ASIGN GETS
    (135) callFuncion -> . VARIABLE LPAR RPAR
    (136) callFuncion -> . VARIABLE LPAR parametros RPAR
    (77) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (91) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (99) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (98) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 83
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 84
    STRING          shift and go to state 42
    FLOAT           shift and go to state 86
    LPAR            shift and go to state 85

    comparacion                    shift and go to state 69
    repCuerpo                      shift and go to state 192
    cuerpo                         shift and go to state 67
    asignacion                     shift and go to state 68
    expression                     shift and go to state 66
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24

state 149

    (82) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (83) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 193


state 150

    (122) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 194


state 151

    (123) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 195


state 152

    (57) factor -> LPAR expression RPAR .

    AND             reduce using rule 57 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 57 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 57 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 57 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 57 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 57 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 57 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 57 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 57 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 57 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 57 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 57 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 57 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 57 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 57 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 57 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 57 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 57 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 57 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 57 (factor -> LPAR expression RPAR .)
    END             reduce using rule 57 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 57 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 57 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 57 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 57 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 57 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 57 (factor -> LPAR expression RPAR .)


state 153

    (105) suma -> VARIABLE PLUS . NUMBER

    NUMBER          shift and go to state 134


state 154

    (110) resta -> VARIABLE MINUS . NUMBER

    NUMBER          shift and go to state 136


state 155

    (93) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 196


state 156

    (130) encabezado -> DEF VARIABLE LPAR . RPAR
    (131) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (128) parametros -> . VARIABLE
    (129) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 197
    VARIABLE        shift and go to state 124

    parametros                     shift and go to state 198

state 157

    (106) suma -> operadores PLUS operadores .
    (106) suma -> operadores . PLUS operadores
    (107) suma -> operadores . PLUS opMatematicas
    (108) suma -> operadores . PLUS LPAR operadores RPAR
    (109) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (111) resta -> operadores . MINUS operadores
    (112) resta -> operadores . MINUS opMatematicas
    (113) resta -> operadores . MINUS LPAR operadores RPAR
    (114) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> operadores . TIMES operadores
    (116) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (117) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (118) division -> operadores . DIVIDE operadores
    (119) division -> operadores . DIVIDE LPAR operadores RPAR
    (120) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> operadores . EXPONENTIATION operadores

    $end            reduce using rule 106 (suma -> operadores PLUS operadores .)
    RPAR            reduce using rule 106 (suma -> operadores PLUS operadores .)
    VARIABLE        reduce using rule 106 (suma -> operadores PLUS operadores .)
    IF              reduce using rule 106 (suma -> operadores PLUS operadores .)
    PUTS            reduce using rule 106 (suma -> operadores PLUS operadores .)
    FOR             reduce using rule 106 (suma -> operadores PLUS operadores .)
    WHILE           reduce using rule 106 (suma -> operadores PLUS operadores .)
    TRUE            reduce using rule 106 (suma -> operadores PLUS operadores .)
    FALSE           reduce using rule 106 (suma -> operadores PLUS operadores .)
    NUMBER          reduce using rule 106 (suma -> operadores PLUS operadores .)
    STRING          reduce using rule 106 (suma -> operadores PLUS operadores .)
    FLOAT           reduce using rule 106 (suma -> operadores PLUS operadores .)
    LPAR            reduce using rule 106 (suma -> operadores PLUS operadores .)
    END             reduce using rule 106 (suma -> operadores PLUS operadores .)
    RETURN          reduce using rule 106 (suma -> operadores PLUS operadores .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    EXPONENTIATION  shift and go to state 104


state 158

    (107) suma -> operadores PLUS opMatematicas .

    $end            reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    RPAR            reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    VARIABLE        reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    IF              reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    PUTS            reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    FOR             reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    WHILE           reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    TRUE            reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    FALSE           reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    NUMBER          reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    STRING          reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    FLOAT           reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    LPAR            reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    END             reduce using rule 107 (suma -> operadores PLUS opMatematicas .)
    RETURN          reduce using rule 107 (suma -> operadores PLUS opMatematicas .)


state 159

    (108) suma -> operadores PLUS LPAR . operadores RPAR
    (109) suma -> operadores PLUS LPAR . opMatematicas RPAR
    (122) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162
    LPAR            shift and go to state 200

    operadores                     shift and go to state 199
    opMatematicas                  shift and go to state 201
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 160

    (125) operadores -> FLOAT .

    PLUS            reduce using rule 125 (operadores -> FLOAT .)
    MINUS           reduce using rule 125 (operadores -> FLOAT .)
    TIMES           reduce using rule 125 (operadores -> FLOAT .)
    DIVIDE          reduce using rule 125 (operadores -> FLOAT .)
    EXPONENTIATION  reduce using rule 125 (operadores -> FLOAT .)
    $end            reduce using rule 125 (operadores -> FLOAT .)
    RPAR            reduce using rule 125 (operadores -> FLOAT .)
    VARIABLE        reduce using rule 125 (operadores -> FLOAT .)
    IF              reduce using rule 125 (operadores -> FLOAT .)
    PUTS            reduce using rule 125 (operadores -> FLOAT .)
    FOR             reduce using rule 125 (operadores -> FLOAT .)
    WHILE           reduce using rule 125 (operadores -> FLOAT .)
    TRUE            reduce using rule 125 (operadores -> FLOAT .)
    FALSE           reduce using rule 125 (operadores -> FLOAT .)
    NUMBER          reduce using rule 125 (operadores -> FLOAT .)
    STRING          reduce using rule 125 (operadores -> FLOAT .)
    FLOAT           reduce using rule 125 (operadores -> FLOAT .)
    LPAR            reduce using rule 125 (operadores -> FLOAT .)
    END             reduce using rule 125 (operadores -> FLOAT .)
    RETURN          reduce using rule 125 (operadores -> FLOAT .)


state 161

    (126) enteros -> NUMBER .

    PLUS            reduce using rule 126 (enteros -> NUMBER .)
    MINUS           reduce using rule 126 (enteros -> NUMBER .)
    TIMES           reduce using rule 126 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 126 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 126 (enteros -> NUMBER .)
    $end            reduce using rule 126 (enteros -> NUMBER .)
    RPAR            reduce using rule 126 (enteros -> NUMBER .)
    VARIABLE        reduce using rule 126 (enteros -> NUMBER .)
    IF              reduce using rule 126 (enteros -> NUMBER .)
    PUTS            reduce using rule 126 (enteros -> NUMBER .)
    FOR             reduce using rule 126 (enteros -> NUMBER .)
    WHILE           reduce using rule 126 (enteros -> NUMBER .)
    TRUE            reduce using rule 126 (enteros -> NUMBER .)
    FALSE           reduce using rule 126 (enteros -> NUMBER .)
    NUMBER          reduce using rule 126 (enteros -> NUMBER .)
    STRING          reduce using rule 126 (enteros -> NUMBER .)
    FLOAT           reduce using rule 126 (enteros -> NUMBER .)
    LPAR            reduce using rule 126 (enteros -> NUMBER .)
    END             reduce using rule 126 (enteros -> NUMBER .)
    RETURN          reduce using rule 126 (enteros -> NUMBER .)


state 162

    (105) suma -> VARIABLE . PLUS NUMBER
    (110) resta -> VARIABLE . MINUS NUMBER

    PLUS            shift and go to state 153
    MINUS           shift and go to state 154


state 163

    (111) resta -> operadores MINUS operadores .
    (106) suma -> operadores . PLUS operadores
    (107) suma -> operadores . PLUS opMatematicas
    (108) suma -> operadores . PLUS LPAR operadores RPAR
    (109) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (111) resta -> operadores . MINUS operadores
    (112) resta -> operadores . MINUS opMatematicas
    (113) resta -> operadores . MINUS LPAR operadores RPAR
    (114) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> operadores . TIMES operadores
    (116) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (117) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (118) division -> operadores . DIVIDE operadores
    (119) division -> operadores . DIVIDE LPAR operadores RPAR
    (120) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> operadores . EXPONENTIATION operadores

    $end            reduce using rule 111 (resta -> operadores MINUS operadores .)
    RPAR            reduce using rule 111 (resta -> operadores MINUS operadores .)
    VARIABLE        reduce using rule 111 (resta -> operadores MINUS operadores .)
