Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MINUS           reduce using rule 139 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 139 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 139 (callFuncion -> VARIABLE LPAR RPAR .)


state 127

    (140) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 181


state 128

    (81) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (82) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression

    RCOR            shift and go to state 182


state 129

    (84) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR expression RPAR
    (85) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR RPAR

    QUESTION        shift and go to state 183


state 130

    (83) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 184


state 131

    (95) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 185


state 132

    (96) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 186


state 133

    (102) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 187


state 134

    (103) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 188


state 135

    (109) suma -> VARIABLE PLUS NUMBER .

    $end            reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    VARIABLE        reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    IF              reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    PUTS            reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    FOR             reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    WHILE           reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    TRUE            reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    FALSE           reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    LPAR            reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    NUMBER          reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    STRING          reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    FLOAT           reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    MINUS           reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    END             reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    RETURN          reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)
    RPAR            reduce using rule 109 (suma -> VARIABLE PLUS NUMBER .)


state 136

    (46) tipo_asignacion -> PLUS ASIGN .

    NUMBER          reduce using rule 46 (tipo_asignacion -> PLUS ASIGN .)
    STRING          reduce using rule 46 (tipo_asignacion -> PLUS ASIGN .)
    FLOAT           reduce using rule 46 (tipo_asignacion -> PLUS ASIGN .)
    VARIABLE        reduce using rule 46 (tipo_asignacion -> PLUS ASIGN .)
    LPAR            reduce using rule 46 (tipo_asignacion -> PLUS ASIGN .)


state 137

    (114) resta -> VARIABLE MINUS NUMBER .

    $end            reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    VARIABLE        reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    IF              reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    PUTS            reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    FOR             reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    WHILE           reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    TRUE            reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    FALSE           reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    LPAR            reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    NUMBER          reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    STRING          reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    FLOAT           reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    MINUS           reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    END             reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    RETURN          reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)
    RPAR            reduce using rule 114 (resta -> VARIABLE MINUS NUMBER .)


state 138

    (47) tipo_asignacion -> MINUS ASIGN .

    NUMBER          reduce using rule 47 (tipo_asignacion -> MINUS ASIGN .)
    STRING          reduce using rule 47 (tipo_asignacion -> MINUS ASIGN .)
    FLOAT           reduce using rule 47 (tipo_asignacion -> MINUS ASIGN .)
    VARIABLE        reduce using rule 47 (tipo_asignacion -> MINUS ASIGN .)
    LPAR            reduce using rule 47 (tipo_asignacion -> MINUS ASIGN .)


state 139

    (48) tipo_asignacion -> TIMES ASIGN .

    NUMBER          reduce using rule 48 (tipo_asignacion -> TIMES ASIGN .)
    STRING          reduce using rule 48 (tipo_asignacion -> TIMES ASIGN .)
    FLOAT           reduce using rule 48 (tipo_asignacion -> TIMES ASIGN .)
    VARIABLE        reduce using rule 48 (tipo_asignacion -> TIMES ASIGN .)
    LPAR            reduce using rule 48 (tipo_asignacion -> TIMES ASIGN .)


state 140

    (49) tipo_asignacion -> DIVIDE ASIGN .

    NUMBER          reduce using rule 49 (tipo_asignacion -> DIVIDE ASIGN .)
    STRING          reduce using rule 49 (tipo_asignacion -> DIVIDE ASIGN .)
    FLOAT           reduce using rule 49 (tipo_asignacion -> DIVIDE ASIGN .)
    VARIABLE        reduce using rule 49 (tipo_asignacion -> DIVIDE ASIGN .)
    LPAR            reduce using rule 49 (tipo_asignacion -> DIVIDE ASIGN .)


state 141

    (50) tipo_asignacion -> EXPONENTIATION ASIGN .

    NUMBER          reduce using rule 50 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    STRING          reduce using rule 50 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    FLOAT           reduce using rule 50 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    VARIABLE        reduce using rule 50 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    LPAR            reduce using rule 50 (tipo_asignacion -> EXPONENTIATION ASIGN .)


state 142

    (136) funciones -> encabezado repCuerpo END .

    $end            reduce using rule 136 (funciones -> encabezado repCuerpo END .)


state 143

    (138) funciones -> encabezado repCuerpo RETURN . expression END
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    expression                     shift and go to state 189
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 144

    (137) funciones -> encabezado RETURN expression . END

    END             shift and go to state 190


state 145

    (89) repCuerpo -> cuerpo repCuerpo .

    END             reduce using rule 89 (repCuerpo -> cuerpo repCuerpo .)
    RETURN          reduce using rule 89 (repCuerpo -> cuerpo repCuerpo .)


state 146

    (83) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (95) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (96) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (103) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (102) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 130
    INSERT          shift and go to state 131
    DELETE_AT       shift and go to state 132
    PUSH            shift and go to state 134
    SEARCH          shift and go to state 133


state 147

    (70) condicional -> IF comparacion D_POINT . repCuerpo END
    (71) condicional -> IF comparacion D_POINT . repCuerpo END cond_else
    (88) repCuerpo -> . cuerpo
    (89) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) cuerpo -> . opMatematicas
    (37) asignacion -> . VARIABLE ASIGN expression
    (38) asignacion -> . VARIABLE ASIGN comparacion
    (39) asignacion -> . VARIABLE ASIGN callFuncion
    (40) asignacion -> . VARIABLE ASIGN diccionario
    (41) asignacion -> . VARIABLE ASIGN getValueHash
    (42) asignacion -> . VARIABLE ASIGN array
    (43) asignacion -> . VARIABLE ASIGN stack
    (44) asignacion -> . VARIABLE tipo_asignacion factor
    (45) asignacion -> . VARIABLE ASIGN opMatematicas
    (51) expression -> . term
    (52) expression -> . boleano
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (70) condicional -> . IF comparacion D_POINT repCuerpo END
    (71) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (73) impresion -> . PUTS factor
    (97) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (74) input -> . VARIABLE ASIGN GETS
    (139) callFuncion -> . VARIABLE LPAR RPAR
    (140) callFuncion -> . VARIABLE LPAR parametros RPAR
    (81) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (82) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (83) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (95) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (96) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (103) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (102) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    VARIABLE        shift and go to state 84
    IF              shift and go to state 26
    PUTS            shift and go to state 31
    FOR             shift and go to state 29
    WHILE           shift and go to state 27
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAR            shift and go to state 28
    NUMBER          shift and go to state 30
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 41

    comparacion                    shift and go to state 69
    repCuerpo                      shift and go to state 191
    cuerpo                         shift and go to state 67
    asignacion                     shift and go to state 68
    expression                     shift and go to state 66
    condicional                    shift and go to state 70
    impresion                      shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    input                          shift and go to state 74
    callFuncion                    shift and go to state 75
    addValueHash                   shift and go to state 76
    modValueHash                   shift and go to state 77
    deleteValueHash                shift and go to state 78
    insertArray                    shift and go to state 79
    deleteArray                    shift and go to state 80
    pushStack                      shift and go to state 81
    searchStack                    shift and go to state 82
    opMatematicas                  shift and go to state 83
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    operadores                     shift and go to state 40
    enteros                        shift and go to state 44

state 148

    (86) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (87) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 192


state 149

    (126) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 193


state 150

    (127) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    EXPONENTIATION  shift and go to state 194


state 151

    (58) factor -> LPAR expression RPAR .

    AND             reduce using rule 58 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 58 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 58 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 58 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 58 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 58 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 58 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 58 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 58 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 58 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 58 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 58 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 58 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 58 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 58 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 58 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 58 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 58 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 58 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 58 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 58 (factor -> LPAR expression RPAR .)
    END             reduce using rule 58 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 58 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 58 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 58 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 58 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 58 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 58 (factor -> LPAR expression RPAR .)


state 152

    (109) suma -> VARIABLE PLUS . NUMBER

    NUMBER          shift and go to state 135


state 153

    (114) resta -> VARIABLE MINUS . NUMBER

    NUMBER          shift and go to state 137


state 154

    (97) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 195


state 155

    (134) encabezado -> DEF VARIABLE LPAR . RPAR
    (135) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (132) parametros -> . VARIABLE
    (133) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 196
    VARIABLE        shift and go to state 125

    parametros                     shift and go to state 197

state 156

    (110) suma -> operadores PLUS operadores .
    (110) suma -> operadores . PLUS operadores
    (111) suma -> operadores . PLUS opMatematicas
    (112) suma -> operadores . PLUS LPAR operadores RPAR
    (113) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (115) resta -> operadores . MINUS operadores
    (116) resta -> operadores . MINUS opMatematicas
    (117) resta -> operadores . MINUS LPAR operadores RPAR
    (118) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> operadores . TIMES operadores
    (120) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (121) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (122) division -> operadores . DIVIDE operadores
    (123) division -> operadores . DIVIDE LPAR operadores RPAR
    (124) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> operadores . EXPONENTIATION operadores

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 110 (suma -> operadores PLUS operadores .)
    VARIABLE        reduce using rule 110 (suma -> operadores PLUS operadores .)
    IF              reduce using rule 110 (suma -> operadores PLUS operadores .)
    PUTS            reduce using rule 110 (suma -> operadores PLUS operadores .)
    FOR             reduce using rule 110 (suma -> operadores PLUS operadores .)
    WHILE           reduce using rule 110 (suma -> operadores PLUS operadores .)
    TRUE            reduce using rule 110 (suma -> operadores PLUS operadores .)
    FALSE           reduce using rule 110 (suma -> operadores PLUS operadores .)
    LPAR            reduce using rule 110 (suma -> operadores PLUS operadores .)
    NUMBER          reduce using rule 110 (suma -> operadores PLUS operadores .)
    STRING          reduce using rule 110 (suma -> operadores PLUS operadores .)
    FLOAT           reduce using rule 110 (suma -> operadores PLUS operadores .)
    END             reduce using rule 110 (suma -> operadores PLUS operadores .)
    RETURN          reduce using rule 110 (suma -> operadores PLUS operadores .)
    RPAR            reduce using rule 110 (suma -> operadores PLUS operadores .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EXPONENTIATION  shift and go to state 105

  ! MINUS           [ reduce using rule 110 (suma -> operadores PLUS operadores .) ]


state 157

    (111) suma -> operadores PLUS opMatematicas .

    $end            reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    VARIABLE        reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    IF              reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    PUTS            reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    FOR             reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    WHILE           reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    TRUE            reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    FALSE           reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    LPAR            reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    NUMBER          reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    STRING          reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    FLOAT           reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    MINUS           reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    END             reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    RETURN          reduce using rule 111 (suma -> operadores PLUS opMatematicas .)
    RPAR            reduce using rule 111 (suma -> operadores PLUS opMatematicas .)


state 158

    (112) suma -> operadores PLUS LPAR . operadores RPAR
    (113) suma -> operadores PLUS LPAR . opMatematicas RPAR
    (126) exponenciacion -> LPAR . operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> LPAR . opMatematicas RPAR EXPONENTIATION operadores
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161
    LPAR            shift and go to state 199

    operadores                     shift and go to state 198
    opMatematicas                  shift and go to state 200
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 159

    (129) operadores -> FLOAT .

    PLUS            reduce using rule 129 (operadores -> FLOAT .)
    MINUS           reduce using rule 129 (operadores -> FLOAT .)
    TIMES           reduce using rule 129 (operadores -> FLOAT .)
    DIVIDE          reduce using rule 129 (operadores -> FLOAT .)
    EXPONENTIATION  reduce using rule 129 (operadores -> FLOAT .)
    $end            reduce using rule 129 (operadores -> FLOAT .)
    VARIABLE        reduce using rule 129 (operadores -> FLOAT .)
    IF              reduce using rule 129 (operadores -> FLOAT .)
    PUTS            reduce using rule 129 (operadores -> FLOAT .)
    FOR             reduce using rule 129 (operadores -> FLOAT .)
    WHILE           reduce using rule 129 (operadores -> FLOAT .)
    TRUE            reduce using rule 129 (operadores -> FLOAT .)
    FALSE           reduce using rule 129 (operadores -> FLOAT .)
    LPAR            reduce using rule 129 (operadores -> FLOAT .)
    NUMBER          reduce using rule 129 (operadores -> FLOAT .)
    STRING          reduce using rule 129 (operadores -> FLOAT .)
    FLOAT           reduce using rule 129 (operadores -> FLOAT .)
    END             reduce using rule 129 (operadores -> FLOAT .)
    RETURN          reduce using rule 129 (operadores -> FLOAT .)
    RPAR            reduce using rule 129 (operadores -> FLOAT .)


state 160

    (130) enteros -> NUMBER .

    PLUS            reduce using rule 130 (enteros -> NUMBER .)
    MINUS           reduce using rule 130 (enteros -> NUMBER .)
    TIMES           reduce using rule 130 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 130 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 130 (enteros -> NUMBER .)
    $end            reduce using rule 130 (enteros -> NUMBER .)
    VARIABLE        reduce using rule 130 (enteros -> NUMBER .)
    IF              reduce using rule 130 (enteros -> NUMBER .)
    PUTS            reduce using rule 130 (enteros -> NUMBER .)
    FOR             reduce using rule 130 (enteros -> NUMBER .)
    WHILE           reduce using rule 130 (enteros -> NUMBER .)
    TRUE            reduce using rule 130 (enteros -> NUMBER .)
    FALSE           reduce using rule 130 (enteros -> NUMBER .)
    LPAR            reduce using rule 130 (enteros -> NUMBER .)
    NUMBER          reduce using rule 130 (enteros -> NUMBER .)
    STRING          reduce using rule 130 (enteros -> NUMBER .)
    FLOAT           reduce using rule 130 (enteros -> NUMBER .)
    END             reduce using rule 130 (enteros -> NUMBER .)
    RETURN          reduce using rule 130 (enteros -> NUMBER .)
    RPAR            reduce using rule 130 (enteros -> NUMBER .)


state 161

    (109) suma -> VARIABLE . PLUS NUMBER
    (114) resta -> VARIABLE . MINUS NUMBER

    PLUS            shift and go to state 152
    MINUS           shift and go to state 153


state 162

    (115) resta -> operadores MINUS operadores .
    (110) suma -> operadores . PLUS operadores
    (111) suma -> operadores . PLUS opMatematicas
    (112) suma -> operadores . PLUS LPAR operadores RPAR
    (113) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (115) resta -> operadores . MINUS operadores
    (116) resta -> operadores . MINUS opMatematicas
    (117) resta -> operadores . MINUS LPAR operadores RPAR
    (118) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> operadores . TIMES operadores
    (120) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (121) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (122) division -> operadores . DIVIDE operadores
    (123) division -> operadores . DIVIDE LPAR operadores RPAR
    (124) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> operadores . EXPONENTIATION operadores

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 115 (resta -> operadores MINUS operadores .)
    VARIABLE        reduce using rule 115 (resta -> operadores MINUS operadores .)
    IF              reduce using rule 115 (resta -> operadores MINUS operadores .)
    PUTS            reduce using rule 115 (resta -> operadores MINUS operadores .)
    FOR             reduce using rule 115 (resta -> operadores MINUS operadores .)
    WHILE           reduce using rule 115 (resta -> operadores MINUS operadores .)
    TRUE            reduce using rule 115 (resta -> operadores MINUS operadores .)
    FALSE           reduce using rule 115 (resta -> operadores MINUS operadores .)
    LPAR            reduce using rule 115 (resta -> operadores MINUS operadores .)
    NUMBER          reduce using rule 115 (resta -> operadores MINUS operadores .)
    STRING          reduce using rule 115 (resta -> operadores MINUS operadores .)
    FLOAT           reduce using rule 115 (resta -> operadores MINUS operadores .)
    END             reduce using rule 115 (resta -> operadores MINUS operadores .)
    RETURN          reduce using rule 115 (resta -> operadores MINUS operadores .)
    RPAR            reduce using rule 115 (resta -> operadores MINUS operadores .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EXPONENTIATION  shift and go to state 105

  ! MINUS           [ reduce using rule 115 (resta -> operadores MINUS operadores .) ]


state 163

    (116) resta -> operadores MINUS opMatematicas .

    $end            reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    VARIABLE        reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    IF              reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    PUTS            reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    FOR             reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    WHILE           reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    TRUE            reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    FALSE           reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    LPAR            reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    NUMBER          reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    STRING          reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    FLOAT           reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    MINUS           reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    END             reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
    RETURN          reduce using rule 116 (resta -> operadores MINUS opMatematicas .)
