Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DELETE_AT
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    INSERT
    PUSH
    QUESTION
    SEARCH
    SELF
    WHILE

Grammar

Rule 0     S' -> instrucciones
    COMMA           reduce using rule 33 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 33 (factor -> LPAR expression RPAR .)


state 86

    (55) encabezado -> DEF VARIABLE LPAR . RPAR
    (56) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (53) parametros -> . VARIABLE
    (54) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 99
    VARIABLE        shift and go to state 73

    parametros                     shift and go to state 100

state 87

    (40) comparacion -> expression comparador expression AND . comparacion
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 56
    comparacion                    shift and go to state 101
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 88

    (41) comparacion -> expression comparador expression OR . comparacion
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 56
    comparacion                    shift and go to state 102
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 89

    (67) getValueHash -> VARIABLE LCOR . expression RCOR
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 103
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 90

    (64) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 104


state 91

    (65) cuerpoHash -> expression . ASIGN GREATER expression
    (66) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    ASIGN           shift and go to state 105
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 92

    (54) parametros -> VARIABLE COMMA . parametros
    (53) parametros -> . VARIABLE
    (54) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 73

    parametros                     shift and go to state 106

state 93

    (61) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 61 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 61 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 61 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 94

    (68) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (69) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 107


state 95

    (70) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 108
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 96

    (59) funciones -> encabezado cuerpo RETURN expression . END
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    END             shift and go to state 109
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 97

    (58) funciones -> encabezado RETURN expression END .

    $end            reduce using rule 58 (funciones -> encabezado RETURN expression END .)


state 98

    (48) condicional -> IF comparacion D_POINT cuerpo . END
    (49) condicional -> IF comparacion D_POINT cuerpo . END cond_else

    END             shift and go to state 110


state 99

    (55) encabezado -> DEF VARIABLE LPAR RPAR .

    RETURN          reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    IF              reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    STRING          reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 55 (encabezado -> DEF VARIABLE LPAR RPAR .)


state 100

    (56) encabezado -> DEF VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 111


state 101

    (40) comparacion -> expression comparador expression AND comparacion .

    $end            reduce using rule 40 (comparacion -> expression comparador expression AND comparacion .)
    END             reduce using rule 40 (comparacion -> expression comparador expression AND comparacion .)
    RETURN          reduce using rule 40 (comparacion -> expression comparador expression AND comparacion .)
    D_POINT         reduce using rule 40 (comparacion -> expression comparador expression AND comparacion .)


state 102

    (41) comparacion -> expression comparador expression OR comparacion .

    $end            reduce using rule 41 (comparacion -> expression comparador expression OR comparacion .)
    END             reduce using rule 41 (comparacion -> expression comparador expression OR comparacion .)
    RETURN          reduce using rule 41 (comparacion -> expression comparador expression OR comparacion .)
    D_POINT         reduce using rule 41 (comparacion -> expression comparador expression OR comparacion .)


state 103

    (67) getValueHash -> VARIABLE LCOR expression . RCOR
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RCOR            shift and go to state 112
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 104

    (64) diccionario -> LKEY cuerpoHash RKEY .

    $end            reduce using rule 64 (diccionario -> LKEY cuerpoHash RKEY .)
    END             reduce using rule 64 (diccionario -> LKEY cuerpoHash RKEY .)
    RETURN          reduce using rule 64 (diccionario -> LKEY cuerpoHash RKEY .)


state 105

    (65) cuerpoHash -> expression ASIGN . GREATER expression
    (66) cuerpoHash -> expression ASIGN . GREATER expression COMMA cuerpoHash

    GREATER         shift and go to state 113


state 106

    (54) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 54 (parametros -> VARIABLE COMMA parametros .)


state 107

    (68) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (69) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 114
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 108

    (70) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAR            shift and go to state 115
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 109

    (59) funciones -> encabezado cuerpo RETURN expression END .

    $end            reduce using rule 59 (funciones -> encabezado cuerpo RETURN expression END .)


state 110

    (48) condicional -> IF comparacion D_POINT cuerpo END .
    (49) condicional -> IF comparacion D_POINT cuerpo END . cond_else
    (50) cond_else -> . ELSE D_POINT cuerpo END

    $end            reduce using rule 48 (condicional -> IF comparacion D_POINT cuerpo END .)
    END             reduce using rule 48 (condicional -> IF comparacion D_POINT cuerpo END .)
    RETURN          reduce using rule 48 (condicional -> IF comparacion D_POINT cuerpo END .)
    ELSE            shift and go to state 117

    cond_else                      shift and go to state 116

state 111

    (56) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 56 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 112

    (67) getValueHash -> VARIABLE LCOR expression RCOR .

    $end            reduce using rule 67 (getValueHash -> VARIABLE LCOR expression RCOR .)
    END             reduce using rule 67 (getValueHash -> VARIABLE LCOR expression RCOR .)
    RETURN          reduce using rule 67 (getValueHash -> VARIABLE LCOR expression RCOR .)


state 113

    (65) cuerpoHash -> expression ASIGN GREATER . expression
    (66) cuerpoHash -> expression ASIGN GREATER . expression COMMA cuerpoHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 118
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 114

    (68) addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (69) modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

  ! reduce/reduce conflict for $end resolved using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    $end            reduce using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    END             reduce using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    RETURN          reduce using rule 68 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28

  ! $end            [ reduce using rule 69 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! END             [ reduce using rule 69 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! RETURN          [ reduce using rule 69 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]


state 115

    (70) deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .

    $end            reduce using rule 70 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    END             reduce using rule 70 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    RETURN          reduce using rule 70 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)


state 116

    (49) condicional -> IF comparacion D_POINT cuerpo END cond_else .

    $end            reduce using rule 49 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    END             reduce using rule 49 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    RETURN          reduce using rule 49 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)


state 117

    (50) cond_else -> ELSE . D_POINT cuerpo END

    D_POINT         shift and go to state 119


state 118

    (65) cuerpoHash -> expression ASIGN GREATER expression .
    (66) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RKEY            reduce using rule 65 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 120
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 119

    (50) cond_else -> ELSE D_POINT . cuerpo END
    (12) cuerpo -> . asignacion
    (13) cuerpo -> . expression
    (14) cuerpo -> . comparacion
    (15) cuerpo -> . condicional
    (16) cuerpo -> . impresion
    (17) cuerpo -> . input
    (18) cuerpo -> . callFuncion
    (19) cuerpo -> . addValueHash
    (20) cuerpo -> . modValueHash
    (21) cuerpo -> . deleteValueHash
    (22) asignacion -> . VARIABLE ASIGN expression
    (23) asignacion -> . VARIABLE ASIGN comparacion
    (24) asignacion -> . VARIABLE ASIGN callFuncion
    (25) asignacion -> . VARIABLE ASIGN diccionario
    (26) asignacion -> . VARIABLE ASIGN getValueHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (48) condicional -> . IF comparacion D_POINT cuerpo END
    (49) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (51) impresion -> . PUTS STRING
    (52) input -> . VARIABLE ASIGN GETS
    (60) callFuncion -> . VARIABLE LPAR RPAR
    (61) callFuncion -> . VARIABLE LPAR parametros RPAR
    (68) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (69) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (70) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 13
    IF              shift and go to state 17
    PUTS            shift and go to state 18
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    cuerpo                         shift and go to state 121
    asignacion                     shift and go to state 46
    expression                     shift and go to state 45
    comparacion                    shift and go to state 47
    condicional                    shift and go to state 48
    impresion                      shift and go to state 49
    input                          shift and go to state 50
    callFuncion                    shift and go to state 51
    addValueHash                   shift and go to state 52
    modValueHash                   shift and go to state 53
    deleteValueHash                shift and go to state 54
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 120

    (66) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (65) cuerpoHash -> . expression ASIGN GREATER expression
    (66) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 91
    cuerpoHash                     shift and go to state 122
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 121

    (50) cond_else -> ELSE D_POINT cuerpo . END

    END             shift and go to state 123


state 122

    (66) cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .

    RKEY            reduce using rule 66 (cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .)


state 123

    (50) cond_else -> ELSE D_POINT cuerpo END .

    $end            reduce using rule 50 (cond_else -> ELSE D_POINT cuerpo END .)
    END             reduce using rule 50 (cond_else -> ELSE D_POINT cuerpo END .)
    RETURN          reduce using rule 50 (cond_else -> ELSE D_POINT cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 114 resolved using rule (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression)
WARNING: rejected rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) in state 114
WARNING: Rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) is never reduced
