Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    (63) comparacion -> expression . AND expression
    (64) comparacion -> expression . OR expression
    (65) comparador -> . GREATER
    (66) comparador -> . GREATER_OR_EQUAL
    (67) comparador -> . MINOR
    (68) comparador -> . MINOR_OR_EQUAL
    (69) comparador -> . ASIGN ASIGN
    (70) comparador -> . NOT ASIGN

    $end            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    VARIABLE        reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    IF              reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    PUTS            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FOR             reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    WHILE           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    TRUE            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FALSE           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    NUMBER          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    STRING          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FLOAT           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    LPAR            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 96

    (35) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    IF              reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    PUTS            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FOR             reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    WHILE           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    TRUE            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FALSE           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    NUMBER          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    STRING          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FLOAT           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    LPAR            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)


state 97

    (36) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    VARIABLE        reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    IF              reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    PUTS            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FOR             reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    WHILE           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    TRUE            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FALSE           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    NUMBER          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    STRING          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FLOAT           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    LPAR            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)


state 98

    (37) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    VARIABLE        reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    IF              reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    PUTS            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FOR             reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    WHILE           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    TRUE            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FALSE           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    NUMBER          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    STRING          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FLOAT           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    LPAR            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    END             reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    RETURN          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)


state 99

    (38) asignacion -> VARIABLE ASIGN getValueHash .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    VARIABLE        reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    IF              reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    PUTS            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FOR             reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    WHILE           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    TRUE            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FALSE           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    NUMBER          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    STRING          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FLOAT           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    LPAR            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)


state 100

    (39) asignacion -> VARIABLE ASIGN array .

    $end            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    VARIABLE        reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    IF              reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    PUTS            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FOR             reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    WHILE           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    TRUE            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FALSE           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    NUMBER          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    STRING          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FLOAT           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    LPAR            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    END             reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    RETURN          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)


state 101

    (40) asignacion -> VARIABLE ASIGN stack .

    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    VARIABLE        reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    IF              reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    PUTS            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FOR             reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    WHILE           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    TRUE            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FALSE           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    NUMBER          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    STRING          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FLOAT           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    LPAR            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    END             reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    RETURN          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)


state 102

    (75) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    VARIABLE        reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    IF              reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    PUTS            reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    FOR             reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    WHILE           reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    TRUE            reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    FALSE           reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    NUMBER          reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    STRING          reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    FLOAT           reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    LPAR            reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 75 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 75 (input -> VARIABLE ASIGN GETS .)


state 103

    (87) diccionario -> LKEY . cuerpoHash RKEY
    (88) cuerpoHash -> . expression ASIGN GREATER expression
    (89) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    cuerpoHash                     shift and go to state 136
    expression                     shift and go to state 137
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 104

    (100) array -> LCOR . parametrosA RCOR
    (101) array -> LCOR . RCOR
    (108) stack -> LCOR . parametrosA RCOR
    (109) stack -> LCOR . vacio RCOR
    (98) parametrosA -> . factor
    (99) parametrosA -> . factor COMMA parametrosA
    (107) vacio -> . 
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 139
                    shift and go to state 142
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    parametrosA                    shift and go to state 138
    vacio                          shift and go to state 140
    factor                         shift and go to state 141

state 105

    (41) asignacion -> VARIABLE tipo_asignacion factor .

    $end            reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    VARIABLE        reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    IF              reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    PUTS            reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    FOR             reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    WHILE           reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    TRUE            reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    FALSE           reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    NUMBER          reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    STRING          reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    FLOAT           reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    LPAR            reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    END             reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)
    RETURN          reduce using rule 41 (asignacion -> VARIABLE tipo_asignacion factor .)


state 106

    (76) parametros -> VARIABLE .
    (77) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 76 (parametros -> VARIABLE .)
    COMMA           shift and go to state 143


state 107

    (83) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    IF              reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    FOR             reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    STRING          reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 83 (callFuncion -> VARIABLE LPAR RPAR .)


state 108

    (84) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 144


state 109

    (91) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (92) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RCOR            shift and go to state 145
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 110

    (93) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 146


state 111

    (103) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 147


state 112

    (104) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 148


state 113

    (110) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 149


state 114

    (111) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 150


state 115

    (42) tipo_asignacion -> PLUS ASIGN .

    NUMBER          reduce using rule 42 (tipo_asignacion -> PLUS ASIGN .)
    STRING          reduce using rule 42 (tipo_asignacion -> PLUS ASIGN .)
    FLOAT           reduce using rule 42 (tipo_asignacion -> PLUS ASIGN .)
    VARIABLE        reduce using rule 42 (tipo_asignacion -> PLUS ASIGN .)
    LPAR            reduce using rule 42 (tipo_asignacion -> PLUS ASIGN .)


state 116

    (43) tipo_asignacion -> MINUS ASIGN .

    NUMBER          reduce using rule 43 (tipo_asignacion -> MINUS ASIGN .)
    STRING          reduce using rule 43 (tipo_asignacion -> MINUS ASIGN .)
    FLOAT           reduce using rule 43 (tipo_asignacion -> MINUS ASIGN .)
    VARIABLE        reduce using rule 43 (tipo_asignacion -> MINUS ASIGN .)
    LPAR            reduce using rule 43 (tipo_asignacion -> MINUS ASIGN .)


state 117

    (44) tipo_asignacion -> TIMES ASIGN .

    NUMBER          reduce using rule 44 (tipo_asignacion -> TIMES ASIGN .)
    STRING          reduce using rule 44 (tipo_asignacion -> TIMES ASIGN .)
    FLOAT           reduce using rule 44 (tipo_asignacion -> TIMES ASIGN .)
    VARIABLE        reduce using rule 44 (tipo_asignacion -> TIMES ASIGN .)
    LPAR            reduce using rule 44 (tipo_asignacion -> TIMES ASIGN .)


state 118

    (45) tipo_asignacion -> DIVIDE ASIGN .

    NUMBER          reduce using rule 45 (tipo_asignacion -> DIVIDE ASIGN .)
    STRING          reduce using rule 45 (tipo_asignacion -> DIVIDE ASIGN .)
    FLOAT           reduce using rule 45 (tipo_asignacion -> DIVIDE ASIGN .)
    VARIABLE        reduce using rule 45 (tipo_asignacion -> DIVIDE ASIGN .)
    LPAR            reduce using rule 45 (tipo_asignacion -> DIVIDE ASIGN .)


state 119

    (46) tipo_asignacion -> EXPONENTIATION ASIGN .

    NUMBER          reduce using rule 46 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    STRING          reduce using rule 46 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    FLOAT           reduce using rule 46 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    VARIABLE        reduce using rule 46 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    LPAR            reduce using rule 46 (tipo_asignacion -> EXPONENTIATION ASIGN .)


state 120

    (57) term -> term TIMES factor .

    TIMES           reduce using rule 57 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 57 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 57 (term -> term TIMES factor .)
    PLUS            reduce using rule 57 (term -> term TIMES factor .)
    MINUS           reduce using rule 57 (term -> term TIMES factor .)
    AND             reduce using rule 57 (term -> term TIMES factor .)
    OR              reduce using rule 57 (term -> term TIMES factor .)
    GREATER         reduce using rule 57 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 57 (term -> term TIMES factor .)
    MINOR           reduce using rule 57 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 57 (term -> term TIMES factor .)
    ASIGN           reduce using rule 57 (term -> term TIMES factor .)
    NOT             reduce using rule 57 (term -> term TIMES factor .)
    $end            reduce using rule 57 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 57 (term -> term TIMES factor .)
    IF              reduce using rule 57 (term -> term TIMES factor .)
    PUTS            reduce using rule 57 (term -> term TIMES factor .)
    FOR             reduce using rule 57 (term -> term TIMES factor .)
    WHILE           reduce using rule 57 (term -> term TIMES factor .)
    TRUE            reduce using rule 57 (term -> term TIMES factor .)
    FALSE           reduce using rule 57 (term -> term TIMES factor .)
    NUMBER          reduce using rule 57 (term -> term TIMES factor .)
    STRING          reduce using rule 57 (term -> term TIMES factor .)
    FLOAT           reduce using rule 57 (term -> term TIMES factor .)
    LPAR            reduce using rule 57 (term -> term TIMES factor .)
    END             reduce using rule 57 (term -> term TIMES factor .)
    RETURN          reduce using rule 57 (term -> term TIMES factor .)
    RPAR            reduce using rule 57 (term -> term TIMES factor .)
    D_POINT         reduce using rule 57 (term -> term TIMES factor .)
    RCOR            reduce using rule 57 (term -> term TIMES factor .)
    COMMA           reduce using rule 57 (term -> term TIMES factor .)
    RKEY            reduce using rule 57 (term -> term TIMES factor .)


state 121

    (58) term -> term DIVIDE factor .

    TIMES           reduce using rule 58 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 58 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 58 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 58 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 58 (term -> term DIVIDE factor .)
    AND             reduce using rule 58 (term -> term DIVIDE factor .)
    OR              reduce using rule 58 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 58 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 58 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 58 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 58 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 58 (term -> term DIVIDE factor .)
    NOT             reduce using rule 58 (term -> term DIVIDE factor .)
    $end            reduce using rule 58 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 58 (term -> term DIVIDE factor .)
    IF              reduce using rule 58 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 58 (term -> term DIVIDE factor .)
    FOR             reduce using rule 58 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 58 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 58 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 58 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 58 (term -> term DIVIDE factor .)
    STRING          reduce using rule 58 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 58 (term -> term DIVIDE factor .)
    LPAR            reduce using rule 58 (term -> term DIVIDE factor .)
    END             reduce using rule 58 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 58 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 58 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 58 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 58 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 58 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 58 (term -> term DIVIDE factor .)


state 122

    (59) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 59 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 59 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 59 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 59 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 59 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 59 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 59 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 59 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    VARIABLE        reduce using rule 59 (term -> term EXPONENTIATION factor .)
    IF              reduce using rule 59 (term -> term EXPONENTIATION factor .)
    PUTS            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    FOR             reduce using rule 59 (term -> term EXPONENTIATION factor .)
    WHILE           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    TRUE            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    FALSE           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    NUMBER          reduce using rule 59 (term -> term EXPONENTIATION factor .)
    STRING          reduce using rule 59 (term -> term EXPONENTIATION factor .)
    FLOAT           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    LPAR            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 59 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 59 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 59 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 59 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 59 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 59 (term -> term EXPONENTIATION factor .)


state 123

    (80) funciones -> encabezado repCuerpo END .

    $end            reduce using rule 80 (funciones -> encabezado repCuerpo END .)


state 124

    (82) funciones -> encabezado repCuerpo RETURN . expression END
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    expression                     shift and go to state 151
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 125

    (81) funciones -> encabezado RETURN expression . END
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    END             shift and go to state 152
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 126

    (97) repCuerpo -> cuerpo repCuerpo .

    END             reduce using rule 97 (repCuerpo -> cuerpo repCuerpo .)
    RETURN          reduce using rule 97 (repCuerpo -> cuerpo repCuerpo .)


state 127

    (93) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (103) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (104) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (110) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 110
    INSERT          shift and go to state 111
    DELETE_AT       shift and go to state 112
    PUSH            shift and go to state 114
    SEARCH          shift and go to state 113


state 128

    (71) condicional -> IF comparacion D_POINT . repCuerpo END
    (72) condicional -> IF comparacion D_POINT . repCuerpo END cond_else
    (96) repCuerpo -> . cuerpo
    (97) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (74) impresion -> . PUTS factor
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
