Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    STRING          reduce using rule 47 (factor -> VARIABLE .)
    FLOAT           reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)

  ! LPAR            [ reduce using rule 47 (factor -> VARIABLE .) ]


state 89

    (34) asignacion -> VARIABLE ASIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparacion -> expression . AND expression
    (58) comparacion -> expression . OR expression
    (59) comparador -> . GREATER
    (60) comparador -> . GREATER_OR_EQUAL
    (61) comparador -> . MINOR
    (62) comparador -> . MINOR_OR_EQUAL
    (63) comparador -> . ASIGN ASIGN
    (64) comparador -> . NOT ASIGN

    $end            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    VARIABLE        reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    IF              reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    PUTS            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FOR             reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    WHILE           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    TRUE            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FALSE           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    NUMBER          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    STRING          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    FLOAT           reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    LPAR            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 90

    (35) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    IF              reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    PUTS            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FOR             reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    WHILE           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    TRUE            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FALSE           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    NUMBER          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    STRING          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    FLOAT           reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    LPAR            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)


state 91

    (36) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    VARIABLE        reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    IF              reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    PUTS            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FOR             reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    WHILE           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    TRUE            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FALSE           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    NUMBER          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    STRING          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    FLOAT           reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    LPAR            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)


state 92

    (37) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    RETURN          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    VARIABLE        reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    IF              reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    PUTS            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FOR             reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    WHILE           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    TRUE            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FALSE           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    NUMBER          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    STRING          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    FLOAT           reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    LPAR            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    END             reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)


state 93

    (38) asignacion -> VARIABLE ASIGN getValueHash .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    VARIABLE        reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    IF              reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    PUTS            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FOR             reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    WHILE           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    TRUE            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FALSE           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    NUMBER          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    STRING          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    FLOAT           reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    LPAR            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)


state 94

    (39) asignacion -> VARIABLE ASIGN array .

    $end            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    RETURN          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    VARIABLE        reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    IF              reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    PUTS            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FOR             reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    WHILE           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    TRUE            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FALSE           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    NUMBER          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    STRING          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    FLOAT           reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    LPAR            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    END             reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)


state 95

    (40) asignacion -> VARIABLE ASIGN stack .

    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    RETURN          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    VARIABLE        reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    IF              reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    PUTS            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FOR             reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    WHILE           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    TRUE            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FALSE           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    NUMBER          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    STRING          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    FLOAT           reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    LPAR            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    END             reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)


state 96

    (69) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    VARIABLE        reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    IF              reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    PUTS            reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    FOR             reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    WHILE           reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    TRUE            reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    FALSE           reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    NUMBER          reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    STRING          reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    FLOAT           reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    LPAR            reduce using rule 69 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 69 (input -> VARIABLE ASIGN GETS .)


state 97

    (81) diccionario -> LKEY . cuerpoHash RKEY
    (82) cuerpoHash -> . expression ASIGN GREATER expression
    (83) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    cuerpoHash                     shift and go to state 125
    expression                     shift and go to state 126
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 98

    (94) array -> LCOR . parametrosA RCOR
    (95) array -> LCOR . RCOR
    (102) stack -> LCOR . parametrosA RCOR
    (103) stack -> LCOR . vacio RCOR
    (92) parametrosA -> . factor
    (93) parametrosA -> . factor COMMA parametrosA
    (101) vacio -> . 
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 128
                    shift and go to state 131
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    parametrosA                    shift and go to state 127
    vacio                          shift and go to state 129
    factor                         shift and go to state 130

state 99

    (70) parametros -> VARIABLE .
    (71) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 70 (parametros -> VARIABLE .)
    COMMA           shift and go to state 132


state 100

    (77) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    IF              reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    FOR             reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    STRING          reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 77 (callFuncion -> VARIABLE LPAR RPAR .)


state 101

    (78) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 133


state 102

    (85) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (86) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RCOR            shift and go to state 134
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 103

    (87) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 135


state 104

    (97) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 136


state 105

    (98) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 137


state 106

    (104) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 138


state 107

    (105) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 139


state 108

    (51) term -> term TIMES factor .

    TIMES           reduce using rule 51 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 51 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 51 (term -> term TIMES factor .)
    PLUS            reduce using rule 51 (term -> term TIMES factor .)
    MINUS           reduce using rule 51 (term -> term TIMES factor .)
    AND             reduce using rule 51 (term -> term TIMES factor .)
    OR              reduce using rule 51 (term -> term TIMES factor .)
    GREATER         reduce using rule 51 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 51 (term -> term TIMES factor .)
    MINOR           reduce using rule 51 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 51 (term -> term TIMES factor .)
    ASIGN           reduce using rule 51 (term -> term TIMES factor .)
    NOT             reduce using rule 51 (term -> term TIMES factor .)
    $end            reduce using rule 51 (term -> term TIMES factor .)
    RETURN          reduce using rule 51 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 51 (term -> term TIMES factor .)
    IF              reduce using rule 51 (term -> term TIMES factor .)
    PUTS            reduce using rule 51 (term -> term TIMES factor .)
    FOR             reduce using rule 51 (term -> term TIMES factor .)
    WHILE           reduce using rule 51 (term -> term TIMES factor .)
    TRUE            reduce using rule 51 (term -> term TIMES factor .)
    FALSE           reduce using rule 51 (term -> term TIMES factor .)
    NUMBER          reduce using rule 51 (term -> term TIMES factor .)
    STRING          reduce using rule 51 (term -> term TIMES factor .)
    FLOAT           reduce using rule 51 (term -> term TIMES factor .)
    LPAR            reduce using rule 51 (term -> term TIMES factor .)
    END             reduce using rule 51 (term -> term TIMES factor .)
    RPAR            reduce using rule 51 (term -> term TIMES factor .)
    D_POINT         reduce using rule 51 (term -> term TIMES factor .)
    RCOR            reduce using rule 51 (term -> term TIMES factor .)
    COMMA           reduce using rule 51 (term -> term TIMES factor .)
    RKEY            reduce using rule 51 (term -> term TIMES factor .)


state 109

    (52) term -> term DIVIDE factor .

    TIMES           reduce using rule 52 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 52 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 52 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 52 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 52 (term -> term DIVIDE factor .)
    AND             reduce using rule 52 (term -> term DIVIDE factor .)
    OR              reduce using rule 52 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 52 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 52 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 52 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 52 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 52 (term -> term DIVIDE factor .)
    NOT             reduce using rule 52 (term -> term DIVIDE factor .)
    $end            reduce using rule 52 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 52 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 52 (term -> term DIVIDE factor .)
    IF              reduce using rule 52 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 52 (term -> term DIVIDE factor .)
    FOR             reduce using rule 52 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 52 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 52 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 52 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 52 (term -> term DIVIDE factor .)
    STRING          reduce using rule 52 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 52 (term -> term DIVIDE factor .)
    LPAR            reduce using rule 52 (term -> term DIVIDE factor .)
    END             reduce using rule 52 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 52 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 52 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 52 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 52 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 52 (term -> term DIVIDE factor .)


state 110

    (53) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 53 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 53 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 53 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 53 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    VARIABLE        reduce using rule 53 (term -> term EXPONENTIATION factor .)
    IF              reduce using rule 53 (term -> term EXPONENTIATION factor .)
    PUTS            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    FOR             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    WHILE           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    TRUE            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    FALSE           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    NUMBER          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    STRING          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    FLOAT           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    LPAR            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 53 (term -> term EXPONENTIATION factor .)


state 111

    (74) funciones -> encabezado repCuerpo END .

    $end            reduce using rule 74 (funciones -> encabezado repCuerpo END .)


state 112

    (75) funciones -> encabezado RETURN expression . END
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    END             shift and go to state 140
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 113

    (90) repCuerpo -> cuerpo .
    (91) repCuerpo -> cuerpo . repCuerpo
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    END             reduce using rule 90 (repCuerpo -> cuerpo .)
    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    cuerpo                         shift and go to state 113
    repCuerpo                      shift and go to state 115
    asignacion                     shift and go to state 57
    expression                     shift and go to state 55
    comparacion                    shift and go to state 58
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 114

    (76) funciones -> encabezado cuerpo RETURN . expression END
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 141
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 115

    (91) repCuerpo -> cuerpo repCuerpo .

    END             reduce using rule 91 (repCuerpo -> cuerpo repCuerpo .)


state 116

    (87) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (97) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (98) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (104) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 103
    INSERT          shift and go to state 104
    DELETE_AT       shift and go to state 105
    PUSH            shift and go to state 107
    SEARCH          shift and go to state 106


state 117

    (65) condicional -> IF comparacion D_POINT . repCuerpo END
    (66) condicional -> IF comparacion D_POINT . repCuerpo END cond_else
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
