Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    VARIABLE        reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    IF              reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    PUTS            reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    FOR             reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    WHILE           reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    TRUE            reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    FALSE           reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    NUMBER          reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    STRING          reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    FLOAT           reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    LPAR            reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 39 (asignacion -> VARIABLE ASIGN getValueHash .)


state 101

    (40) asignacion -> VARIABLE ASIGN array .

    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    VARIABLE        reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    IF              reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    PUTS            reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    FOR             reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    WHILE           reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    TRUE            reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    FALSE           reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    NUMBER          reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    STRING          reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    FLOAT           reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    LPAR            reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    END             reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)
    RETURN          reduce using rule 40 (asignacion -> VARIABLE ASIGN array .)


state 102

    (41) asignacion -> VARIABLE ASIGN stack .

    $end            reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    VARIABLE        reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    IF              reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    PUTS            reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    FOR             reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    WHILE           reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    TRUE            reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    FALSE           reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    NUMBER          reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    STRING          reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    FLOAT           reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    LPAR            reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    END             reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)
    RETURN          reduce using rule 41 (asignacion -> VARIABLE ASIGN stack .)


state 103

    (76) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    VARIABLE        reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    IF              reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    PUTS            reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    FOR             reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    WHILE           reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    TRUE            reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    FALSE           reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    NUMBER          reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    STRING          reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    FLOAT           reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    LPAR            reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 76 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 76 (input -> VARIABLE ASIGN GETS .)


state 104

    (88) diccionario -> LKEY . cuerpoHash RKEY
    (89) cuerpoHash -> . expression ASIGN GREATER expression
    (90) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    cuerpoHash                     shift and go to state 138
    expression                     shift and go to state 139
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 105

    (103) array -> LCOR . parametrosA RCOR
    (104) array -> LCOR . RCOR
    (111) stack -> LCOR . parametrosA RCOR
    (112) stack -> LCOR . vacio RCOR
    (101) parametrosA -> . factor
    (102) parametrosA -> . factor COMMA parametrosA
    (110) vacio -> . 
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 141
                    shift and go to state 144
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    parametrosA                    shift and go to state 140
    vacio                          shift and go to state 142
    factor                         shift and go to state 143

state 106

    (42) asignacion -> VARIABLE tipo_asignacion factor .

    $end            reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    VARIABLE        reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    IF              reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    PUTS            reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    FOR             reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    WHILE           reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    TRUE            reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    FALSE           reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    NUMBER          reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    STRING          reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    FLOAT           reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    LPAR            reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    END             reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)
    RETURN          reduce using rule 42 (asignacion -> VARIABLE tipo_asignacion factor .)


state 107

    (77) parametros -> VARIABLE .
    (78) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 77 (parametros -> VARIABLE .)
    COMMA           shift and go to state 145


state 108

    (84) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    IF              reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    FOR             reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    STRING          reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 84 (callFuncion -> VARIABLE LPAR RPAR .)


state 109

    (85) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 146


state 110

    (92) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (93) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RCOR            shift and go to state 147
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 111

    (95) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR expression RPAR
    (96) metodoBoleano -> VARIABLE POINT VARIABLE . QUESTION LPAR RPAR

    QUESTION        shift and go to state 148


state 112

    (94) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 149


state 113

    (106) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 150


state 114

    (107) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 151


state 115

    (113) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 152


state 116

    (114) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 153


state 117

    (43) tipo_asignacion -> PLUS ASIGN .

    NUMBER          reduce using rule 43 (tipo_asignacion -> PLUS ASIGN .)
    STRING          reduce using rule 43 (tipo_asignacion -> PLUS ASIGN .)
    FLOAT           reduce using rule 43 (tipo_asignacion -> PLUS ASIGN .)
    VARIABLE        reduce using rule 43 (tipo_asignacion -> PLUS ASIGN .)
    LPAR            reduce using rule 43 (tipo_asignacion -> PLUS ASIGN .)


state 118

    (44) tipo_asignacion -> MINUS ASIGN .

    NUMBER          reduce using rule 44 (tipo_asignacion -> MINUS ASIGN .)
    STRING          reduce using rule 44 (tipo_asignacion -> MINUS ASIGN .)
    FLOAT           reduce using rule 44 (tipo_asignacion -> MINUS ASIGN .)
    VARIABLE        reduce using rule 44 (tipo_asignacion -> MINUS ASIGN .)
    LPAR            reduce using rule 44 (tipo_asignacion -> MINUS ASIGN .)


state 119

    (45) tipo_asignacion -> TIMES ASIGN .

    NUMBER          reduce using rule 45 (tipo_asignacion -> TIMES ASIGN .)
    STRING          reduce using rule 45 (tipo_asignacion -> TIMES ASIGN .)
    FLOAT           reduce using rule 45 (tipo_asignacion -> TIMES ASIGN .)
    VARIABLE        reduce using rule 45 (tipo_asignacion -> TIMES ASIGN .)
    LPAR            reduce using rule 45 (tipo_asignacion -> TIMES ASIGN .)


state 120

    (46) tipo_asignacion -> DIVIDE ASIGN .

    NUMBER          reduce using rule 46 (tipo_asignacion -> DIVIDE ASIGN .)
    STRING          reduce using rule 46 (tipo_asignacion -> DIVIDE ASIGN .)
    FLOAT           reduce using rule 46 (tipo_asignacion -> DIVIDE ASIGN .)
    VARIABLE        reduce using rule 46 (tipo_asignacion -> DIVIDE ASIGN .)
    LPAR            reduce using rule 46 (tipo_asignacion -> DIVIDE ASIGN .)


state 121

    (47) tipo_asignacion -> EXPONENTIATION ASIGN .

    NUMBER          reduce using rule 47 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    STRING          reduce using rule 47 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    FLOAT           reduce using rule 47 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    VARIABLE        reduce using rule 47 (tipo_asignacion -> EXPONENTIATION ASIGN .)
    LPAR            reduce using rule 47 (tipo_asignacion -> EXPONENTIATION ASIGN .)


state 122

    (58) term -> term TIMES factor .

    TIMES           reduce using rule 58 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 58 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 58 (term -> term TIMES factor .)
    PLUS            reduce using rule 58 (term -> term TIMES factor .)
    MINUS           reduce using rule 58 (term -> term TIMES factor .)
    AND             reduce using rule 58 (term -> term TIMES factor .)
    OR              reduce using rule 58 (term -> term TIMES factor .)
    GREATER         reduce using rule 58 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 58 (term -> term TIMES factor .)
    MINOR           reduce using rule 58 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 58 (term -> term TIMES factor .)
    ASIGN           reduce using rule 58 (term -> term TIMES factor .)
    NOT             reduce using rule 58 (term -> term TIMES factor .)
    $end            reduce using rule 58 (term -> term TIMES factor .)
    VARIABLE        reduce using rule 58 (term -> term TIMES factor .)
    IF              reduce using rule 58 (term -> term TIMES factor .)
    PUTS            reduce using rule 58 (term -> term TIMES factor .)
    FOR             reduce using rule 58 (term -> term TIMES factor .)
    WHILE           reduce using rule 58 (term -> term TIMES factor .)
    TRUE            reduce using rule 58 (term -> term TIMES factor .)
    FALSE           reduce using rule 58 (term -> term TIMES factor .)
    NUMBER          reduce using rule 58 (term -> term TIMES factor .)
    STRING          reduce using rule 58 (term -> term TIMES factor .)
    FLOAT           reduce using rule 58 (term -> term TIMES factor .)
    LPAR            reduce using rule 58 (term -> term TIMES factor .)
    END             reduce using rule 58 (term -> term TIMES factor .)
    RETURN          reduce using rule 58 (term -> term TIMES factor .)
    RPAR            reduce using rule 58 (term -> term TIMES factor .)
    D_POINT         reduce using rule 58 (term -> term TIMES factor .)
    RCOR            reduce using rule 58 (term -> term TIMES factor .)
    COMMA           reduce using rule 58 (term -> term TIMES factor .)
    RKEY            reduce using rule 58 (term -> term TIMES factor .)


state 123

    (59) term -> term DIVIDE factor .

    TIMES           reduce using rule 59 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 59 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 59 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 59 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 59 (term -> term DIVIDE factor .)
    AND             reduce using rule 59 (term -> term DIVIDE factor .)
    OR              reduce using rule 59 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 59 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 59 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 59 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 59 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 59 (term -> term DIVIDE factor .)
    NOT             reduce using rule 59 (term -> term DIVIDE factor .)
    $end            reduce using rule 59 (term -> term DIVIDE factor .)
    VARIABLE        reduce using rule 59 (term -> term DIVIDE factor .)
    IF              reduce using rule 59 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 59 (term -> term DIVIDE factor .)
    FOR             reduce using rule 59 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 59 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 59 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 59 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 59 (term -> term DIVIDE factor .)
    STRING          reduce using rule 59 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 59 (term -> term DIVIDE factor .)
    LPAR            reduce using rule 59 (term -> term DIVIDE factor .)
    END             reduce using rule 59 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 59 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 59 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 59 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 59 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 59 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 59 (term -> term DIVIDE factor .)


state 124

    (60) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 60 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 60 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 60 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 60 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 60 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 60 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 60 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 60 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    VARIABLE        reduce using rule 60 (term -> term EXPONENTIATION factor .)
    IF              reduce using rule 60 (term -> term EXPONENTIATION factor .)
    PUTS            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    FOR             reduce using rule 60 (term -> term EXPONENTIATION factor .)
    WHILE           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    TRUE            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    FALSE           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    NUMBER          reduce using rule 60 (term -> term EXPONENTIATION factor .)
    STRING          reduce using rule 60 (term -> term EXPONENTIATION factor .)
    FLOAT           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    LPAR            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 60 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 60 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 60 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 60 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 60 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 60 (term -> term EXPONENTIATION factor .)


state 125

    (81) funciones -> encabezado repCuerpo END .

    $end            reduce using rule 81 (funciones -> encabezado repCuerpo END .)


state 126

    (83) funciones -> encabezado repCuerpo RETURN . expression END
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 154
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 127

    (82) funciones -> encabezado RETURN expression . END
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    END             shift and go to state 155
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 128

    (100) repCuerpo -> cuerpo repCuerpo .

    END             reduce using rule 100 (repCuerpo -> cuerpo repCuerpo .)
    RETURN          reduce using rule 100 (repCuerpo -> cuerpo repCuerpo .)


state 129

    (94) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (106) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (107) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (113) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 112
    INSERT          shift and go to state 113
    DELETE_AT       shift and go to state 114
    PUSH            shift and go to state 116
    SEARCH          shift and go to state 115


state 130

    (72) condicional -> IF comparacion D_POINT . repCuerpo END
    (73) condicional -> IF comparacion D_POINT . repCuerpo END cond_else
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 79
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 65
    repCuerpo                      shift and go to state 156
    cuerpo                         shift and go to state 63
    asignacion                     shift and go to state 64
    expression                     shift and go to state 62
    condicional                    shift and go to state 66
    impresion                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    input                          shift and go to state 70
    callFuncion                    shift and go to state 71
    addValueHash                   shift and go to state 72
    modValueHash                   shift and go to state 73
    deleteValueHash                shift and go to state 74
    insertArray                    shift and go to state 75
    deleteArray                    shift and go to state 76
    pushStack                      shift and go to state 77
    searchStack                    shift and go to state 78
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 131

    (97) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (98) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 157


state 132

    (55) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 55 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 55 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 55 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 55 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 55 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 55 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 55 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 55 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 55 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 55 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 55 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 55 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 55 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 55 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 55 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 55 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 55 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 55 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 55 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 55 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 55 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 55 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 55 (factor -> LPAR expression RPAR .)
    END             reduce using rule 55 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 55 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 55 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 55 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 55 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 55 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 55 (factor -> LPAR expression RPAR .)


state 133

    (108) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 158


state 134

    (79) encabezado -> DEF VARIABLE LPAR . RPAR
    (80) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (77) parametros -> . VARIABLE
    (78) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 159
    VARIABLE        shift and go to state 107

    parametros                     shift and go to state 160

state 135

    (62) comparacion -> expression comparador expression AND . comparacion
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
