Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ENSURE
    INCLUDE
    QUESTION
    SELF

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 62 (comparador -> NOT ASIGN .)
    VARIABLE        reduce using rule 62 (comparador -> NOT ASIGN .)
    LPAR            reduce using rule 62 (comparador -> NOT ASIGN .)


state 83

    (75) callFuncion -> VARIABLE . LPAR RPAR
    (76) callFuncion -> VARIABLE . LPAR parametros RPAR
    (82) getValueHash -> VARIABLE . LCOR expression RCOR
    (47) factor -> VARIABLE .

    LPAR            shift and go to state 45
    LCOR            shift and go to state 117
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    ASIGN           reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)
    END             reduce using rule 47 (factor -> VARIABLE .)
    RETURN          reduce using rule 47 (factor -> VARIABLE .)


state 84

    (34) asignacion -> VARIABLE ASIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparador -> . GREATER
    (58) comparador -> . GREATER_OR_EQUAL
    (59) comparador -> . MINOR
    (60) comparador -> . MINOR_OR_EQUAL
    (61) comparador -> . ASIGN ASIGN
    (62) comparador -> . NOT ASIGN

    $end            reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 34 (asignacion -> VARIABLE ASIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 38
    GREATER_OR_EQUAL shift and go to state 39
    MINOR           shift and go to state 40
    MINOR_OR_EQUAL  shift and go to state 41
    ASIGN           shift and go to state 42
    NOT             shift and go to state 43

    comparador                     shift and go to state 37

state 85

    (35) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 35 (asignacion -> VARIABLE ASIGN comparacion .)


state 86

    (36) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 36 (asignacion -> VARIABLE ASIGN callFuncion .)


state 87

    (37) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    END             reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)
    RETURN          reduce using rule 37 (asignacion -> VARIABLE ASIGN diccionario .)


state 88

    (38) asignacion -> VARIABLE ASIGN getValueHash .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    END             reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)
    RETURN          reduce using rule 38 (asignacion -> VARIABLE ASIGN getValueHash .)


state 89

    (39) asignacion -> VARIABLE ASIGN array .

    $end            reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    END             reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)
    RETURN          reduce using rule 39 (asignacion -> VARIABLE ASIGN array .)


state 90

    (40) asignacion -> VARIABLE ASIGN stack .

    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    END             reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)
    RETURN          reduce using rule 40 (asignacion -> VARIABLE ASIGN stack .)


state 91

    (67) input -> VARIABLE ASIGN GETS .

    $end            reduce using rule 67 (input -> VARIABLE ASIGN GETS .)
    END             reduce using rule 67 (input -> VARIABLE ASIGN GETS .)
    RETURN          reduce using rule 67 (input -> VARIABLE ASIGN GETS .)


state 92

    (79) diccionario -> LKEY . cuerpoHash RKEY
    (80) cuerpoHash -> . expression ASIGN GREATER expression
    (81) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    cuerpoHash                     shift and go to state 118
    expression                     shift and go to state 119
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 93

    (90) array -> LCOR . parametrosA RCOR
    (91) array -> LCOR . RCOR
    (99) stack -> LCOR . parametrosA RCOR
    (100) stack -> LCOR . vacio RCOR
    (88) parametrosA -> . factor
    (89) parametrosA -> . factor COMMA parametrosA
    (98) vacio -> . 
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    RCOR            shift and go to state 121
                    shift and go to state 124
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    parametrosA                    shift and go to state 120
    vacio                          shift and go to state 122
    factor                         shift and go to state 123

state 94

    (68) parametros -> VARIABLE .
    (69) parametros -> VARIABLE . COMMA parametros

    RPAR            reduce using rule 68 (parametros -> VARIABLE .)
    COMMA           shift and go to state 125


state 95

    (75) callFuncion -> VARIABLE LPAR RPAR .

    $end            reduce using rule 75 (callFuncion -> VARIABLE LPAR RPAR .)
    END             reduce using rule 75 (callFuncion -> VARIABLE LPAR RPAR .)
    RETURN          reduce using rule 75 (callFuncion -> VARIABLE LPAR RPAR .)


state 96

    (76) callFuncion -> VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 126


state 97

    (83) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (84) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RCOR            shift and go to state 127
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 98

    (85) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 128


state 99

    (94) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 129


state 100

    (95) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 130


state 101

    (101) searchStack -> VARIABLE POINT SEARCH . LPAR factor RPAR

    LPAR            shift and go to state 131


state 102

    (102) pushStack -> VARIABLE POINT PUSH . LPAR factor RPAR

    LPAR            shift and go to state 132


state 103

    (51) term -> term TIMES factor .

    TIMES           reduce using rule 51 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 51 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 51 (term -> term TIMES factor .)
    PLUS            reduce using rule 51 (term -> term TIMES factor .)
    MINUS           reduce using rule 51 (term -> term TIMES factor .)
    GREATER         reduce using rule 51 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 51 (term -> term TIMES factor .)
    MINOR           reduce using rule 51 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 51 (term -> term TIMES factor .)
    ASIGN           reduce using rule 51 (term -> term TIMES factor .)
    NOT             reduce using rule 51 (term -> term TIMES factor .)
    $end            reduce using rule 51 (term -> term TIMES factor .)
    END             reduce using rule 51 (term -> term TIMES factor .)
    RETURN          reduce using rule 51 (term -> term TIMES factor .)
    RPAR            reduce using rule 51 (term -> term TIMES factor .)
    AND             reduce using rule 51 (term -> term TIMES factor .)
    OR              reduce using rule 51 (term -> term TIMES factor .)
    D_POINT         reduce using rule 51 (term -> term TIMES factor .)
    RCOR            reduce using rule 51 (term -> term TIMES factor .)
    COMMA           reduce using rule 51 (term -> term TIMES factor .)
    RKEY            reduce using rule 51 (term -> term TIMES factor .)


state 104

    (52) term -> term DIVIDE factor .

    TIMES           reduce using rule 52 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 52 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 52 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 52 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 52 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 52 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 52 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 52 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 52 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 52 (term -> term DIVIDE factor .)
    NOT             reduce using rule 52 (term -> term DIVIDE factor .)
    $end            reduce using rule 52 (term -> term DIVIDE factor .)
    END             reduce using rule 52 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 52 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 52 (term -> term DIVIDE factor .)
    AND             reduce using rule 52 (term -> term DIVIDE factor .)
    OR              reduce using rule 52 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 52 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 52 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 52 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 52 (term -> term DIVIDE factor .)


state 105

    (53) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 53 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 53 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 53 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 53 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 53 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 53 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 53 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 53 (term -> term EXPONENTIATION factor .)


state 106

    (72) funciones -> encabezado cuerpo END .

    $end            reduce using rule 72 (funciones -> encabezado cuerpo END .)


state 107

    (74) funciones -> encabezado cuerpo RETURN . expression END
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 133
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 108

    (73) funciones -> encabezado RETURN expression . END
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    END             shift and go to state 134
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 109

    (85) deleteValueHash -> VARIABLE POINT . DELETE LPAR expression RPAR
    (94) insertArray -> VARIABLE POINT . INSERT LPAR argumentosA RPAR
    (95) deleteArray -> VARIABLE POINT . DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> VARIABLE POINT . PUSH LPAR factor RPAR
    (101) searchStack -> VARIABLE POINT . SEARCH LPAR factor RPAR

    DELETE          shift and go to state 98
    INSERT          shift and go to state 99
    DELETE_AT       shift and go to state 100
    PUSH            shift and go to state 102
    SEARCH          shift and go to state 101


state 110

    (63) condicional -> IF comparacion D_POINT . cuerpo END
    (64) condicional -> IF comparacion D_POINT . cuerpo END cond_else
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (66) impresion -> . PUTS STRING
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 69
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 55
    cuerpo                         shift and go to state 135
    asignacion                     shift and go to state 54
    expression                     shift and go to state 53
    condicional                    shift and go to state 56
    impresion                      shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    input                          shift and go to state 60
    callFuncion                    shift and go to state 61
    addValueHash                   shift and go to state 62
    modValueHash                   shift and go to state 63
    deleteValueHash                shift and go to state 64
    insertArray                    shift and go to state 65
    deleteArray                    shift and go to state 66
    pushStack                      shift and go to state 67
    searchStack                    shift and go to state 68
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 111

    (86) while -> WHILE LPAR comparacion . RPAR cuerpo END
    (87) while -> WHILE LPAR comparacion . RPAR cuerpo END while

    RPAR            shift and go to state 136


state 112

    (48) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 48 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 48 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 48 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 48 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 48 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 48 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 48 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 48 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 48 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 48 (factor -> LPAR expression RPAR .)
    END             reduce using rule 48 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 48 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 48 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 48 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 48 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 48 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 48 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 48 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 48 (factor -> LPAR expression RPAR .)


state 113

    (96) for -> FOR VARIABLE IN . LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN . LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for

    LPAR            shift and go to state 137


state 114

    (70) encabezado -> DEF VARIABLE LPAR . RPAR
    (71) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (68) parametros -> . VARIABLE
    (69) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 138
    VARIABLE        shift and go to state 94

    parametros                     shift and go to state 139

state 115

    (55) comparacion -> expression comparador expression AND . comparacion
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 71
    comparacion                    shift and go to state 140
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 116

    (56) comparacion -> expression comparador expression OR . comparacion
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 71
    comparacion                    shift and go to state 141
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 117

    (82) getValueHash -> VARIABLE LCOR . expression RCOR
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 142
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 118

    (79) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 143


state 119

    (80) cuerpoHash -> expression . ASIGN GREATER expression
    (81) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ASIGN           shift and go to state 144
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 120

    (90) array -> LCOR parametrosA . RCOR
    (99) stack -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 145


state 121

    (91) array -> LCOR RCOR .

    $end            reduce using rule 91 (array -> LCOR RCOR .)
    END             reduce using rule 91 (array -> LCOR RCOR .)
    RETURN          reduce using rule 91 (array -> LCOR RCOR .)


state 122

    (100) stack -> LCOR vacio . RCOR

    RCOR            shift and go to state 146


state 123

    (88) parametrosA -> factor .
    (89) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 88 (parametrosA -> factor .)
    COMMA           shift and go to state 147


state 124

    (98) vacio ->  .

    RCOR            reduce using rule 98 (vacio ->  .)


state 125

    (69) parametros -> VARIABLE COMMA . parametros
    (68) parametros -> . VARIABLE
    (69) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 94

    parametros                     shift and go to state 148

state 126

    (76) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 76 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 76 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 76 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 127

    (83) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (84) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 149


state 128

    (85) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 150
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 129

    (94) insertArray -> VARIABLE POINT INSERT LPAR . argumentosA RPAR
    (92) argumentosA -> . NUMBER
    (93) argumentosA -> . NUMBER COMMA factor

    NUMBER          shift and go to state 152

    argumentosA                    shift and go to state 151

state 130

    (95) deleteArray -> VARIABLE POINT DELETE_AT LPAR . NUMBER RPAR

    NUMBER          shift and go to state 153


state 131

    (101) searchStack -> VARIABLE POINT SEARCH LPAR . factor RPAR
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 154

state 132

    (102) pushStack -> VARIABLE POINT PUSH LPAR . factor RPAR
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 155

state 133

    (74) funciones -> encabezado cuerpo RETURN expression . END
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    END             shift and go to state 156
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 134

    (73) funciones -> encabezado RETURN expression END .

    $end            reduce using rule 73 (funciones -> encabezado RETURN expression END .)


state 135

    (63) condicional -> IF comparacion D_POINT cuerpo . END
    (64) condicional -> IF comparacion D_POINT cuerpo . END cond_else

    END             shift and go to state 157


state 136

    (86) while -> WHILE LPAR comparacion RPAR . cuerpo END
    (87) while -> WHILE LPAR comparacion RPAR . cuerpo END while
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
