Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    callFuncion                    shift and go to state 66
    addValueHash                   shift and go to state 67
    modValueHash                   shift and go to state 68
    deleteValueHash                shift and go to state 69
    insertArray                    shift and go to state 70
    deleteArray                    shift and go to state 71
    pushStack                      shift and go to state 72
    searchStack                    shift and go to state 73
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 134

    (81) while -> WHILE LPAR comparacion . RPAR repCuerpo END
    (82) while -> WHILE LPAR comparacion . RPAR repCuerpo END while

    RPAR            shift and go to state 172


state 135

    (56) factor -> LPAR expression RPAR .

    AND             reduce using rule 56 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 56 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 56 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 56 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 56 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 56 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 56 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 56 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 56 (factor -> LPAR expression RPAR .)
    VARIABLE        reduce using rule 56 (factor -> LPAR expression RPAR .)
    IF              reduce using rule 56 (factor -> LPAR expression RPAR .)
    PUTS            reduce using rule 56 (factor -> LPAR expression RPAR .)
    FOR             reduce using rule 56 (factor -> LPAR expression RPAR .)
    WHILE           reduce using rule 56 (factor -> LPAR expression RPAR .)
    TRUE            reduce using rule 56 (factor -> LPAR expression RPAR .)
    FALSE           reduce using rule 56 (factor -> LPAR expression RPAR .)
    NUMBER          reduce using rule 56 (factor -> LPAR expression RPAR .)
    STRING          reduce using rule 56 (factor -> LPAR expression RPAR .)
    FLOAT           reduce using rule 56 (factor -> LPAR expression RPAR .)
    LPAR            reduce using rule 56 (factor -> LPAR expression RPAR .)
    END             reduce using rule 56 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 56 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 56 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 56 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 56 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 56 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 56 (factor -> LPAR expression RPAR .)


state 136

    (92) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> FOR VARIABLE IN . NUMBER POINT POINT NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 173


state 137

    (129) encabezado -> DEF VARIABLE LPAR . RPAR
    (130) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (127) parametros -> . VARIABLE
    (128) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 174
    VARIABLE        shift and go to state 113

    parametros                     shift and go to state 175

state 138

    (58) comparacion -> expression comparador expression AND . comparacion
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 76
    comparacion                    shift and go to state 176
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 139

    (59) comparacion -> expression comparador expression OR . comparacion
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 76
    comparacion                    shift and go to state 177
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 140

    (75) getValueHash -> VARIABLE LCOR . expression RCOR
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 178
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 141

    (104) suma -> VARIABLE PLUS . NUMBER

    NUMBER          shift and go to state 179


state 142

    (109) resta -> VARIABLE MINUS . NUMBER

    NUMBER          shift and go to state 180


state 143

    (121) exponenciacion -> LPAR operadores . RPAR EXPONENTIATION operadores
    (105) suma -> operadores . PLUS operadores
    (106) suma -> operadores . PLUS opMatematicas
    (107) suma -> operadores . PLUS LPAR operadores RPAR
    (108) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (110) resta -> operadores . MINUS operadores
    (111) resta -> operadores . MINUS opMatematicas
    (112) resta -> operadores . MINUS LPAR operadores RPAR
    (113) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (114) multiplicacion -> operadores . TIMES operadores
    (115) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (116) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (117) division -> operadores . DIVIDE operadores
    (118) division -> operadores . DIVIDE LPAR operadores RPAR
    (119) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (120) exponenciacion -> operadores . EXPONENTIATION operadores

    RPAR            shift and go to state 181
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157
    EXPONENTIATION  shift and go to state 158


state 144

    (122) exponenciacion -> LPAR opMatematicas . RPAR EXPONENTIATION operadores

    RPAR            shift and go to state 182


state 145

    (124) operadores -> FLOAT .
    (54) factor -> FLOAT .

  ! reduce/reduce conflict for RPAR resolved using rule 54 (factor -> FLOAT .)
    PLUS            reduce using rule 124 (operadores -> FLOAT .)
    MINUS           reduce using rule 124 (operadores -> FLOAT .)
    TIMES           reduce using rule 124 (operadores -> FLOAT .)
    DIVIDE          reduce using rule 124 (operadores -> FLOAT .)
    EXPONENTIATION  reduce using rule 124 (operadores -> FLOAT .)
    RPAR            reduce using rule 54 (factor -> FLOAT .)

  ! RPAR            [ reduce using rule 124 (operadores -> FLOAT .) ]


state 146

    (125) enteros -> NUMBER .
    (52) factor -> NUMBER .

  ! reduce/reduce conflict for RPAR resolved using rule 52 (factor -> NUMBER .)
    PLUS            reduce using rule 125 (enteros -> NUMBER .)
    MINUS           reduce using rule 125 (enteros -> NUMBER .)
    TIMES           reduce using rule 125 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 125 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 125 (enteros -> NUMBER .)
    RPAR            reduce using rule 52 (factor -> NUMBER .)

  ! RPAR            [ reduce using rule 125 (enteros -> NUMBER .) ]


state 147

    (104) suma -> VARIABLE . PLUS NUMBER
    (109) resta -> VARIABLE . MINUS NUMBER
    (55) factor -> VARIABLE .

    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    RPAR            reduce using rule 55 (factor -> VARIABLE .)


state 148

    (72) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 183


state 149

    (73) cuerpoHash -> expression . ASIGN GREATER expression
    (74) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash

    ASIGN           shift and go to state 184


state 150

    (87) array -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 185


state 151

    (88) array -> LCOR RCOR .

    $end            reduce using rule 88 (array -> LCOR RCOR .)
    VARIABLE        reduce using rule 88 (array -> LCOR RCOR .)
    IF              reduce using rule 88 (array -> LCOR RCOR .)
    PUTS            reduce using rule 88 (array -> LCOR RCOR .)
    FOR             reduce using rule 88 (array -> LCOR RCOR .)
    WHILE           reduce using rule 88 (array -> LCOR RCOR .)
    TRUE            reduce using rule 88 (array -> LCOR RCOR .)
    FALSE           reduce using rule 88 (array -> LCOR RCOR .)
    NUMBER          reduce using rule 88 (array -> LCOR RCOR .)
    STRING          reduce using rule 88 (array -> LCOR RCOR .)
    FLOAT           reduce using rule 88 (array -> LCOR RCOR .)
    LPAR            reduce using rule 88 (array -> LCOR RCOR .)
    END             reduce using rule 88 (array -> LCOR RCOR .)
    RETURN          reduce using rule 88 (array -> LCOR RCOR .)


state 152

    (85) parametrosA -> factor .
    (86) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 85 (parametrosA -> factor .)
    RPAR            reduce using rule 85 (parametrosA -> factor .)
    COMMA           shift and go to state 186


state 153

    (95) stack -> STACK LPAR . parametrosA RPAR
    (96) stack -> STACK LPAR . vacio RPAR
    (85) parametrosA -> . factor
    (86) parametrosA -> . factor COMMA parametrosA
    (94) vacio -> .
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    RPAR            reduce using rule 94 (vacio -> .)
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    parametrosA                    shift and go to state 187
    vacio                          shift and go to state 188
    factor                         shift and go to state 152

state 154

    (105) suma -> operadores PLUS . operadores
    (106) suma -> operadores PLUS . opMatematicas
    (107) suma -> operadores PLUS . LPAR operadores RPAR
    (108) suma -> operadores PLUS . LPAR opMatematicas RPAR
    (123) operadores -> . enteros
    (124) operadores -> . FLOAT
    (99) opMatematicas -> . suma
    (100) opMatematicas -> . resta
    (101) opMatematicas -> . multiplicacion
    (102) opMatematicas -> . division
    (103) opMatematicas -> . exponenciacion
    (125) enteros -> . NUMBER
    (126) enteros -> . MINUS NUMBER
    (104) suma -> . VARIABLE PLUS NUMBER
    (105) suma -> . operadores PLUS operadores
    (106) suma -> . operadores PLUS opMatematicas
    (107) suma -> . operadores PLUS LPAR operadores RPAR
    (108) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (109) resta -> . VARIABLE MINUS NUMBER
    (110) resta -> . operadores MINUS operadores
    (111) resta -> . operadores MINUS opMatematicas
    (112) resta -> . operadores MINUS LPAR operadores RPAR
    (113) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (114) multiplicacion -> . operadores TIMES operadores
    (115) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (116) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (117) division -> . operadores DIVIDE operadores
    (118) division -> . operadores DIVIDE LPAR operadores RPAR
    (119) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (120) exponenciacion -> . operadores EXPONENTIATION operadores
    (121) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 191
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    MINUS           shift and go to state 109
    VARIABLE        shift and go to state 194

    operadores                     shift and go to state 189
    opMatematicas                  shift and go to state 190
    enteros                        shift and go to state 111
    suma                           shift and go to state 102
    resta                          shift and go to state 103
    multiplicacion                 shift and go to state 104
    division                       shift and go to state 105
    exponenciacion                 shift and go to state 106

state 155

    (110) resta -> operadores MINUS . operadores
    (111) resta -> operadores MINUS . opMatematicas
    (112) resta -> operadores MINUS . LPAR operadores RPAR
    (113) resta -> operadores MINUS . LPAR opMatematicas RPAR
    (123) operadores -> . enteros
    (124) operadores -> . FLOAT
    (99) opMatematicas -> . suma
    (100) opMatematicas -> . resta
    (101) opMatematicas -> . multiplicacion
    (102) opMatematicas -> . division
    (103) opMatematicas -> . exponenciacion
    (125) enteros -> . NUMBER
    (126) enteros -> . MINUS NUMBER
    (104) suma -> . VARIABLE PLUS NUMBER
    (105) suma -> . operadores PLUS operadores
    (106) suma -> . operadores PLUS opMatematicas
    (107) suma -> . operadores PLUS LPAR operadores RPAR
    (108) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (109) resta -> . VARIABLE MINUS NUMBER
    (110) resta -> . operadores MINUS operadores
    (111) resta -> . operadores MINUS opMatematicas
    (112) resta -> . operadores MINUS LPAR operadores RPAR
    (113) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (114) multiplicacion -> . operadores TIMES operadores
    (115) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (116) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (117) division -> . operadores DIVIDE operadores
    (118) division -> . operadores DIVIDE LPAR operadores RPAR
    (119) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (120) exponenciacion -> . operadores EXPONENTIATION operadores
    (121) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 197
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    MINUS           shift and go to state 109
    VARIABLE        shift and go to state 194

    operadores                     shift and go to state 195
    opMatematicas                  shift and go to state 196
    enteros                        shift and go to state 111
    suma                           shift and go to state 102
    resta                          shift and go to state 103
    multiplicacion                 shift and go to state 104
    division                       shift and go to state 105
    exponenciacion                 shift and go to state 106

state 156

    (114) multiplicacion -> operadores TIMES . operadores
    (115) multiplicacion -> operadores TIMES . LPAR operadores RPAR
    (116) multiplicacion -> operadores TIMES . LPAR opMatematicas RPAR
    (123) operadores -> . enteros
    (124) operadores -> . FLOAT
    (125) enteros -> . NUMBER
    (126) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 199
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    MINUS           shift and go to state 109

    operadores                     shift and go to state 198
    enteros                        shift and go to state 111

state 157

    (117) division -> operadores DIVIDE . operadores
    (118) division -> operadores DIVIDE . LPAR operadores RPAR
    (119) division -> operadores DIVIDE . LPAR opMatematicas RPAR
    (123) operadores -> . enteros
    (124) operadores -> . FLOAT
    (125) enteros -> . NUMBER
    (126) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 201
    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    MINUS           shift and go to state 109

    operadores                     shift and go to state 200
    enteros                        shift and go to state 111

state 158

    (120) exponenciacion -> operadores EXPONENTIATION . operadores
    (123) operadores -> . enteros
    (124) operadores -> . FLOAT
    (125) enteros -> . NUMBER
    (126) enteros -> . MINUS NUMBER

    FLOAT           shift and go to state 192
    NUMBER          shift and go to state 193
    MINUS           shift and go to state 109

    operadores                     shift and go to state 202
    enteros                        shift and go to state 111

state 159

    (126) enteros -> MINUS NUMBER .

    PLUS            reduce using rule 126 (enteros -> MINUS NUMBER .)
    MINUS           reduce using rule 126 (enteros -> MINUS NUMBER .)
    TIMES           reduce using rule 126 (enteros -> MINUS NUMBER .)
    DIVIDE          reduce using rule 126 (enteros -> MINUS NUMBER .)
    EXPONENTIATION  reduce using rule 126 (enteros -> MINUS NUMBER .)
    RPAR            reduce using rule 126 (enteros -> MINUS NUMBER .)
    $end            reduce using rule 126 (enteros -> MINUS NUMBER .)
    VARIABLE        reduce using rule 126 (enteros -> MINUS NUMBER .)
    IF              reduce using rule 126 (enteros -> MINUS NUMBER .)
    PUTS            reduce using rule 126 (enteros -> MINUS NUMBER .)
    FOR             reduce using rule 126 (enteros -> MINUS NUMBER .)
    WHILE           reduce using rule 126 (enteros -> MINUS NUMBER .)
    TRUE            reduce using rule 126 (enteros -> MINUS NUMBER .)
    FALSE           reduce using rule 126 (enteros -> MINUS NUMBER .)
    NUMBER          reduce using rule 126 (enteros -> MINUS NUMBER .)
    STRING          reduce using rule 126 (enteros -> MINUS NUMBER .)
    FLOAT           reduce using rule 126 (enteros -> MINUS NUMBER .)
    LPAR            reduce using rule 126 (enteros -> MINUS NUMBER .)
    END             reduce using rule 126 (enteros -> MINUS NUMBER .)
    RETURN          reduce using rule 126 (enteros -> MINUS NUMBER .)


state 160

    (128) parametros -> VARIABLE COMMA . parametros
    (127) parametros -> . VARIABLE
    (128) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 113

    parametros                     shift and go to state 203

state 161

    (135) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 135 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 162

    (76) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (77) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 204


state 163

    (79) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION . LPAR expression RPAR
    (80) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION . LPAR RPAR

    LPAR            shift and go to state 205


state 164

    (78) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    expression                     shift and go to state 206
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 165

    (90) insertArray -> VARIABLE POINT INSERT LPAR . argumentosA RPAR
    (89) argumentosA -> . NUMBER COMMA factor

    NUMBER          shift and go to state 208

    argumentosA                    shift and go to state 207

state 166

    (91) deleteArray -> VARIABLE POINT DELETE_AT LPAR . NUMBER RPAR

    NUMBER          shift and go to state 209


state 167

    (97) searchStack -> VARIABLE POINT SEARCH LPAR . factor RPAR
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    factor                         shift and go to state 210

state 168

    (98) pushStack -> VARIABLE POINT PUSH LPAR . factor RPAR
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 77
    LPAR            shift and go to state 27

    factor                         shift and go to state 211

state 169

    (133) funciones -> encabezado repCuerpo RETURN expression . END

    END             shift and go to state 212


state 170

    (132) funciones -> encabezado RETURN expression END .

    $end            reduce using rule 132 (funciones -> encabezado RETURN expression END .)


state 171

    (136) condicional -> IF comparacion D_POINT repCuerpo . END
    (137) condicional -> IF comparacion D_POINT repCuerpo . END cond_else

    END             shift and go to state 213


state 172

    (81) while -> WHILE LPAR comparacion RPAR . repCuerpo END
    (82) while -> WHILE LPAR comparacion RPAR . repCuerpo END while
    (83) repCuerpo -> . cuerpo
    (84) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (43) asignacion -> . VARIABLE ASIGN opMatematicas
    (49) expression -> . term
    (50) expression -> . boleano
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (136) condicional -> . IF comparacion D_POINT repCuerpo END
    (137) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (92) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (81) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (134) callFuncion -> . VARIABLE LPAR RPAR
    (135) callFuncion -> . VARIABLE LPAR parametros RPAR
    (76) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (90) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (98) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (97) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 74
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 60
    repCuerpo                      shift and go to state 214
    while                          shift and go to state 64
    cuerpo                         shift and go to state 58
    asignacion                     shift and go to state 59
    expression                     shift and go to state 57
    condicional                    shift and go to state 61
    impresion                      shift and go to state 62
    for                            shift and go to state 63
    input                          shift and go to state 65
    callFuncion                    shift and go to state 66
    addValueHash                   shift and go to state 67
    modValueHash                   shift and go to state 68
    deleteValueHash                shift and go to state 69
    insertArray                    shift and go to state 70
    deleteArray                    shift and go to state 71
    pushStack                      shift and go to state 72
    searchStack                    shift and go to state 73
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 173

    (92) for -> FOR VARIABLE IN NUMBER . POINT POINT NUMBER DO repCuerpo END
    (93) for -> FOR VARIABLE IN NUMBER . POINT POINT NUMBER DO repCuerpo END for

    POINT           shift and go to state 215


state 174

    (129) encabezado -> DEF VARIABLE LPAR RPAR .

    RETURN          reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    IF              reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FOR             reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    STRING          reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 129 (encabezado -> DEF VARIABLE LPAR RPAR .)


state 175

    (130) encabezado -> DEF VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 216


state 176

    (58) comparacion -> expression comparador expression AND comparacion .

    $end            reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    VARIABLE        reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    IF              reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    PUTS            reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    FOR             reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    WHILE           reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    TRUE            reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    FALSE           reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    NUMBER          reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    STRING          reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    FLOAT           reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    LPAR            reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    END             reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
    RETURN          reduce using rule 58 (comparacion -> expression comparador expression AND comparacion .)
