Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    PUSH
    QUESTION
    SEARCH
    SELF

Grammar

Rule 0     S' -> instrucciones


state 86

    (75) addValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (76) modValueHash -> VARIABLE LCOR expression . RCOR ASIGN expression
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RCOR            shift and go to state 110
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 87

    (77) deleteValueHash -> VARIABLE POINT DELETE . LPAR expression RPAR

    LPAR            shift and go to state 111


state 88

    (86) insertArray -> VARIABLE POINT INSERT . LPAR argumentosA RPAR

    LPAR            shift and go to state 112


state 89

    (87) deleteArray -> VARIABLE POINT DELETE_AT . LPAR NUMBER RPAR

    LPAR            shift and go to state 113


state 90

    (43) term -> term TIMES factor .

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    EXPONENTIATION  reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    GREATER         reduce using rule 43 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 43 (term -> term TIMES factor .)
    MINOR           reduce using rule 43 (term -> term TIMES factor .)
    MINOR_OR_EQUAL  reduce using rule 43 (term -> term TIMES factor .)
    ASIGN           reduce using rule 43 (term -> term TIMES factor .)
    NOT             reduce using rule 43 (term -> term TIMES factor .)
    $end            reduce using rule 43 (term -> term TIMES factor .)
    END             reduce using rule 43 (term -> term TIMES factor .)
    RETURN          reduce using rule 43 (term -> term TIMES factor .)
    RPAR            reduce using rule 43 (term -> term TIMES factor .)
    AND             reduce using rule 43 (term -> term TIMES factor .)
    OR              reduce using rule 43 (term -> term TIMES factor .)
    D_POINT         reduce using rule 43 (term -> term TIMES factor .)
    RCOR            reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    RKEY            reduce using rule 43 (term -> term TIMES factor .)


state 91

    (44) term -> term DIVIDE factor .

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    EXPONENTIATION  reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 44 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 44 (term -> term DIVIDE factor .)
    MINOR           reduce using rule 44 (term -> term DIVIDE factor .)
    MINOR_OR_EQUAL  reduce using rule 44 (term -> term DIVIDE factor .)
    ASIGN           reduce using rule 44 (term -> term DIVIDE factor .)
    NOT             reduce using rule 44 (term -> term DIVIDE factor .)
    $end            reduce using rule 44 (term -> term DIVIDE factor .)
    END             reduce using rule 44 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 44 (term -> term DIVIDE factor .)
    RPAR            reduce using rule 44 (term -> term DIVIDE factor .)
    AND             reduce using rule 44 (term -> term DIVIDE factor .)
    OR              reduce using rule 44 (term -> term DIVIDE factor .)
    D_POINT         reduce using rule 44 (term -> term DIVIDE factor .)
    RCOR            reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    RKEY            reduce using rule 44 (term -> term DIVIDE factor .)


state 92

    (45) term -> term EXPONENTIATION factor .

    TIMES           reduce using rule 45 (term -> term EXPONENTIATION factor .)
    DIVIDE          reduce using rule 45 (term -> term EXPONENTIATION factor .)
    EXPONENTIATION  reduce using rule 45 (term -> term EXPONENTIATION factor .)
    PLUS            reduce using rule 45 (term -> term EXPONENTIATION factor .)
    MINUS           reduce using rule 45 (term -> term EXPONENTIATION factor .)
    GREATER         reduce using rule 45 (term -> term EXPONENTIATION factor .)
    GREATER_OR_EQUAL reduce using rule 45 (term -> term EXPONENTIATION factor .)
    MINOR           reduce using rule 45 (term -> term EXPONENTIATION factor .)
    MINOR_OR_EQUAL  reduce using rule 45 (term -> term EXPONENTIATION factor .)
    ASIGN           reduce using rule 45 (term -> term EXPONENTIATION factor .)
    NOT             reduce using rule 45 (term -> term EXPONENTIATION factor .)
    $end            reduce using rule 45 (term -> term EXPONENTIATION factor .)
    END             reduce using rule 45 (term -> term EXPONENTIATION factor .)
    RETURN          reduce using rule 45 (term -> term EXPONENTIATION factor .)
    RPAR            reduce using rule 45 (term -> term EXPONENTIATION factor .)
    AND             reduce using rule 45 (term -> term EXPONENTIATION factor .)
    OR              reduce using rule 45 (term -> term EXPONENTIATION factor .)
    D_POINT         reduce using rule 45 (term -> term EXPONENTIATION factor .)
    RCOR            reduce using rule 45 (term -> term EXPONENTIATION factor .)
    COMMA           reduce using rule 45 (term -> term EXPONENTIATION factor .)
    RKEY            reduce using rule 45 (term -> term EXPONENTIATION factor .)


state 93

    (64) funciones -> encabezado cuerpo END .

    $end            reduce using rule 64 (funciones -> encabezado cuerpo END .)


state 94

    (66) funciones -> encabezado cuerpo RETURN . expression END
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 114
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 95

    (65) funciones -> encabezado RETURN expression . END
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    END             shift and go to state 115
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 96

    (55) condicional -> IF comparacion D_POINT . cuerpo END
    (56) condicional -> IF comparacion D_POINT . cuerpo END cond_else
    (15) cuerpo -> . asignacion
    (16) cuerpo -> . expression
    (17) cuerpo -> . comparacion
    (18) cuerpo -> . condicional
    (19) cuerpo -> . impresion
    (20) cuerpo -> . input
    (21) cuerpo -> . callFuncion
    (22) cuerpo -> . addValueHash
    (23) cuerpo -> . modValueHash
    (24) cuerpo -> . deleteValueHash
    (25) cuerpo -> . insertArray
    (26) cuerpo -> . deleteArray
    (27) asignacion -> . VARIABLE ASIGN expression
    (28) asignacion -> . VARIABLE ASIGN comparacion
    (29) asignacion -> . VARIABLE ASIGN callFuncion
    (30) asignacion -> . VARIABLE ASIGN diccionario
    (31) asignacion -> . VARIABLE ASIGN getValueHash
    (32) asignacion -> . VARIABLE ASIGN array
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (55) condicional -> . IF comparacion D_POINT cuerpo END
    (56) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (58) impresion -> . PUTS STRING
    (59) input -> . VARIABLE ASIGN GETS
    (67) callFuncion -> . VARIABLE LPAR RPAR
    (68) callFuncion -> . VARIABLE LPAR parametros RPAR
    (75) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (76) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (86) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (87) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 16
    IF              shift and go to state 20
    PUTS            shift and go to state 23
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    LPAR            shift and go to state 22

    comparacion                    shift and go to state 51
    cuerpo                         shift and go to state 116
    asignacion                     shift and go to state 50
    expression                     shift and go to state 49
    condicional                    shift and go to state 52
    impresion                      shift and go to state 53
    input                          shift and go to state 54
    callFuncion                    shift and go to state 55
    addValueHash                   shift and go to state 56
    modValueHash                   shift and go to state 57
    deleteValueHash                shift and go to state 58
    insertArray                    shift and go to state 59
    deleteArray                    shift and go to state 60
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 97

    (78) while -> WHILE LPAR comparacion . RPAR cuerpo END
    (79) while -> WHILE LPAR comparacion . RPAR cuerpo END while

    RPAR            shift and go to state 117


state 98

    (40) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 40 (factor -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 40 (factor -> LPAR expression RPAR .)
    EXPONENTIATION  reduce using rule 40 (factor -> LPAR expression RPAR .)
    PLUS            reduce using rule 40 (factor -> LPAR expression RPAR .)
    MINUS           reduce using rule 40 (factor -> LPAR expression RPAR .)
    GREATER         reduce using rule 40 (factor -> LPAR expression RPAR .)
    GREATER_OR_EQUAL reduce using rule 40 (factor -> LPAR expression RPAR .)
    MINOR           reduce using rule 40 (factor -> LPAR expression RPAR .)
    MINOR_OR_EQUAL  reduce using rule 40 (factor -> LPAR expression RPAR .)
    ASIGN           reduce using rule 40 (factor -> LPAR expression RPAR .)
    NOT             reduce using rule 40 (factor -> LPAR expression RPAR .)
    $end            reduce using rule 40 (factor -> LPAR expression RPAR .)
    END             reduce using rule 40 (factor -> LPAR expression RPAR .)
    RETURN          reduce using rule 40 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 40 (factor -> LPAR expression RPAR .)
    AND             reduce using rule 40 (factor -> LPAR expression RPAR .)
    OR              reduce using rule 40 (factor -> LPAR expression RPAR .)
    D_POINT         reduce using rule 40 (factor -> LPAR expression RPAR .)
    RCOR            reduce using rule 40 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 40 (factor -> LPAR expression RPAR .)
    RKEY            reduce using rule 40 (factor -> LPAR expression RPAR .)


state 99

    (62) encabezado -> DEF VARIABLE LPAR . RPAR
    (63) encabezado -> DEF VARIABLE LPAR . parametros RPAR
    (60) parametros -> . VARIABLE
    (61) parametros -> . VARIABLE COMMA parametros

    RPAR            shift and go to state 118
    VARIABLE        shift and go to state 83

    parametros                     shift and go to state 119

state 100

    (47) comparacion -> expression comparador expression AND . comparacion
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 62
    comparacion                    shift and go to state 120
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 101

    (48) comparacion -> expression comparador expression OR . comparacion
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 62
    comparacion                    shift and go to state 121
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 102

    (74) getValueHash -> VARIABLE LCOR . expression RCOR
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 122
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 103

    (71) diccionario -> LKEY cuerpoHash . RKEY

    RKEY            shift and go to state 123


state 104

    (72) cuerpoHash -> expression . ASIGN GREATER expression
    (73) cuerpoHash -> expression . ASIGN GREATER expression COMMA cuerpoHash
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    ASIGN           shift and go to state 124
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 105

    (82) array -> LCOR parametrosA . RCOR

    RCOR            shift and go to state 125


state 106

    (83) array -> LCOR RCOR .

    $end            reduce using rule 83 (array -> LCOR RCOR .)
    END             reduce using rule 83 (array -> LCOR RCOR .)
    RETURN          reduce using rule 83 (array -> LCOR RCOR .)


state 107

    (80) parametrosA -> factor .
    (81) parametrosA -> factor . COMMA parametrosA

    RCOR            reduce using rule 80 (parametrosA -> factor .)
    COMMA           shift and go to state 126


state 108

    (61) parametros -> VARIABLE COMMA . parametros
    (60) parametros -> . VARIABLE
    (61) parametros -> . VARIABLE COMMA parametros

    VARIABLE        shift and go to state 83

    parametros                     shift and go to state 127

state 109

    (68) callFuncion -> VARIABLE LPAR parametros RPAR .

    $end            reduce using rule 68 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    END             reduce using rule 68 (callFuncion -> VARIABLE LPAR parametros RPAR .)
    RETURN          reduce using rule 68 (callFuncion -> VARIABLE LPAR parametros RPAR .)


state 110

    (75) addValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression
    (76) modValueHash -> VARIABLE LCOR expression RCOR . ASIGN expression

    ASIGN           shift and go to state 128


state 111

    (77) deleteValueHash -> VARIABLE POINT DELETE LPAR . expression RPAR
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 129
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 112

    (86) insertArray -> VARIABLE POINT INSERT LPAR . argumentosA RPAR
    (84) argumentosA -> . NUMBER
    (85) argumentosA -> . NUMBER COMMA factor

    NUMBER          shift and go to state 131

    argumentosA                    shift and go to state 130

state 113

    (87) deleteArray -> VARIABLE POINT DELETE_AT LPAR . NUMBER RPAR

    NUMBER          shift and go to state 132


state 114

    (66) funciones -> encabezado cuerpo RETURN expression . END
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    END             shift and go to state 133
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 115

    (65) funciones -> encabezado RETURN expression END .

    $end            reduce using rule 65 (funciones -> encabezado RETURN expression END .)


state 116

    (55) condicional -> IF comparacion D_POINT cuerpo . END
    (56) condicional -> IF comparacion D_POINT cuerpo . END cond_else

    END             shift and go to state 134


state 117

    (78) while -> WHILE LPAR comparacion RPAR . cuerpo END
    (79) while -> WHILE LPAR comparacion RPAR . cuerpo END while
    (15) cuerpo -> . asignacion
    (16) cuerpo -> . expression
    (17) cuerpo -> . comparacion
    (18) cuerpo -> . condicional
    (19) cuerpo -> . impresion
    (20) cuerpo -> . input
    (21) cuerpo -> . callFuncion
    (22) cuerpo -> . addValueHash
    (23) cuerpo -> . modValueHash
    (24) cuerpo -> . deleteValueHash
    (25) cuerpo -> . insertArray
    (26) cuerpo -> . deleteArray
    (27) asignacion -> . VARIABLE ASIGN expression
    (28) asignacion -> . VARIABLE ASIGN comparacion
    (29) asignacion -> . VARIABLE ASIGN callFuncion
    (30) asignacion -> . VARIABLE ASIGN diccionario
    (31) asignacion -> . VARIABLE ASIGN getValueHash
    (32) asignacion -> . VARIABLE ASIGN array
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (55) condicional -> . IF comparacion D_POINT cuerpo END
    (56) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (58) impresion -> . PUTS STRING
    (59) input -> . VARIABLE ASIGN GETS
    (67) callFuncion -> . VARIABLE LPAR RPAR
    (68) callFuncion -> . VARIABLE LPAR parametros RPAR
    (75) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (76) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (86) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (87) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 16
    IF              shift and go to state 20
    PUTS            shift and go to state 23
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    LPAR            shift and go to state 22

    comparacion                    shift and go to state 51
    cuerpo                         shift and go to state 135
    asignacion                     shift and go to state 50
    expression                     shift and go to state 49
    condicional                    shift and go to state 52
    impresion                      shift and go to state 53
    input                          shift and go to state 54
    callFuncion                    shift and go to state 55
    addValueHash                   shift and go to state 56
    modValueHash                   shift and go to state 57
    deleteValueHash                shift and go to state 58
    insertArray                    shift and go to state 59
    deleteArray                    shift and go to state 60
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 118

    (62) encabezado -> DEF VARIABLE LPAR RPAR .

    RETURN          reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    IF              reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    STRING          reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 62 (encabezado -> DEF VARIABLE LPAR RPAR .)


state 119

    (63) encabezado -> DEF VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 136


state 120

    (47) comparacion -> expression comparador expression AND comparacion .

    $end            reduce using rule 47 (comparacion -> expression comparador expression AND comparacion .)
    END             reduce using rule 47 (comparacion -> expression comparador expression AND comparacion .)
    RETURN          reduce using rule 47 (comparacion -> expression comparador expression AND comparacion .)
    D_POINT         reduce using rule 47 (comparacion -> expression comparador expression AND comparacion .)
    RPAR            reduce using rule 47 (comparacion -> expression comparador expression AND comparacion .)


state 121

    (48) comparacion -> expression comparador expression OR comparacion .

    $end            reduce using rule 48 (comparacion -> expression comparador expression OR comparacion .)
    END             reduce using rule 48 (comparacion -> expression comparador expression OR comparacion .)
    RETURN          reduce using rule 48 (comparacion -> expression comparador expression OR comparacion .)
    D_POINT         reduce using rule 48 (comparacion -> expression comparador expression OR comparacion .)
    RPAR            reduce using rule 48 (comparacion -> expression comparador expression OR comparacion .)


state 122

    (74) getValueHash -> VARIABLE LCOR expression . RCOR
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RCOR            shift and go to state 137
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 123

    (71) diccionario -> LKEY cuerpoHash RKEY .

    $end            reduce using rule 71 (diccionario -> LKEY cuerpoHash RKEY .)
    END             reduce using rule 71 (diccionario -> LKEY cuerpoHash RKEY .)
    RETURN          reduce using rule 71 (diccionario -> LKEY cuerpoHash RKEY .)


state 124

    (72) cuerpoHash -> expression ASIGN . GREATER expression
    (73) cuerpoHash -> expression ASIGN . GREATER expression COMMA cuerpoHash

    GREATER         shift and go to state 138


state 125

    (82) array -> LCOR parametrosA RCOR .

    $end            reduce using rule 82 (array -> LCOR parametrosA RCOR .)
    END             reduce using rule 82 (array -> LCOR parametrosA RCOR .)
    RETURN          reduce using rule 82 (array -> LCOR parametrosA RCOR .)


state 126

    (81) parametrosA -> factor COMMA . parametrosA
    (80) parametrosA -> . factor
    (81) parametrosA -> . factor COMMA parametrosA
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    factor                         shift and go to state 107
    parametrosA                    shift and go to state 139

state 127

    (61) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 61 (parametros -> VARIABLE COMMA parametros .)


state 128

    (75) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (76) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 140
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 129

    (77) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAR            shift and go to state 141
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 130

    (86) insertArray -> VARIABLE POINT INSERT LPAR argumentosA . RPAR

    RPAR            shift and go to state 142


state 131

    (84) argumentosA -> NUMBER .
    (85) argumentosA -> NUMBER . COMMA factor

    RPAR            reduce using rule 84 (argumentosA -> NUMBER .)
    COMMA           shift and go to state 143


state 132

    (87) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER . RPAR

    RPAR            shift and go to state 144


state 133

    (66) funciones -> encabezado cuerpo RETURN expression END .

    $end            reduce using rule 66 (funciones -> encabezado cuerpo RETURN expression END .)


state 134

    (55) condicional -> IF comparacion D_POINT cuerpo END .
    (56) condicional -> IF comparacion D_POINT cuerpo END . cond_else
    (57) cond_else -> . ELSE D_POINT cuerpo END

    $end            reduce using rule 55 (condicional -> IF comparacion D_POINT cuerpo END .)
    END             reduce using rule 55 (condicional -> IF comparacion D_POINT cuerpo END .)
    RETURN          reduce using rule 55 (condicional -> IF comparacion D_POINT cuerpo END .)
    ELSE            shift and go to state 146

    cond_else                      shift and go to state 145

state 135

    (78) while -> WHILE LPAR comparacion RPAR cuerpo . END
    (79) while -> WHILE LPAR comparacion RPAR cuerpo . END while

    END             shift and go to state 147


state 136

    (63) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 63 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 137

    (74) getValueHash -> VARIABLE LCOR expression RCOR .

    $end            reduce using rule 74 (getValueHash -> VARIABLE LCOR expression RCOR .)
    END             reduce using rule 74 (getValueHash -> VARIABLE LCOR expression RCOR .)
    RETURN          reduce using rule 74 (getValueHash -> VARIABLE LCOR expression RCOR .)


state 138

    (72) cuerpoHash -> expression ASIGN GREATER . expression
    (73) cuerpoHash -> expression ASIGN GREATER . expression COMMA cuerpoHash
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
